"filename","Depth","run_id","ncomp","R2.cal","RMSE.cal","RPD.cal","RPIQ.cal","R2.val","RMSE.val","RPD.val","RPIQ.val","ME.val","MEC.val","CCC.val","training_time_sec"
"P_Olsen",15,1,30,0.314342527170746,22.8566298701971,1.20765397627784,1.33025816022184,0.258196115537436,27.4400954324275,1.16128885519713,1.05801298127744,-0.591478868508248,0.25784928750436,0.40963507392842,29.4901177883148
"P_Olsen",15,2,30,0.302711630212199,25.1299883626547,1.20663348086763,1.17915653490854,0.333663423920731,20.8910230036712,1.21835078228549,1.4551489661209,0.192450213196051,0.325739168059719,0.533078510950388,27.4673807621002
"P_Olsen",15,3,29,0.299001107069738,24.7535633453834,1.20685537313288,1.18775129017873,0.322413686483411,22.0868500501199,1.20638563385121,1.41389459810411,-0.0201058660515081,0.312297961843059,0.524655460163779,26.9378798007965
"P_Olsen",15,4,30,0.295725437186594,24.8575722816912,1.20372669402143,1.17189825980939,0.349228078341902,21.4651008866208,1.23613173789767,1.50502219605853,-0.356166270383615,0.344997269019842,0.541532862648693,24.7316436767578
"P_Olsen",15,5,30,0.34238764734078,22.1308817647636,1.23282722932014,1.41879038683371,0.211479045901742,28.8970832523367,1.12473332882615,0.94887036818094,-0.241943204970089,0.208823287398432,0.372597380598629,23.2119727134705
"P_Olsen",15,6,30,0.300264281605749,23.8476773678924,1.20701571222224,1.23402127368686,0.315379921017168,24.2862812670701,1.20706590970773,1.28280248661381,-0.876786049469336,0.313072890967864,0.494865119612667,25.3624761104584
"P_Olsen",15,7,30,0.306291425277778,24.3131862772974,1.20880768473618,1.21199830264598,0.291975249437227,23.4837695300579,1.18681062382627,1.3405226590521,-0.0296208490899514,0.289425244182685,0.473291579677779,24.997638463974
"P_Olsen",15,8,30,0.308020859727194,23.5716925466348,1.21402133033876,1.25397199804474,0.312127437223377,24.6516189997334,1.2048963514009,1.27571666693941,-1.06383729539714,0.310596876877376,0.468098457778534,23.7814574241638
"P_Olsen",15,9,30,0.318418983528218,23.5968699134517,1.22469583576065,1.28521873075681,0.296327692221716,24.3743128125516,1.19210083563114,1.23233899581088,-0.142887742669476,0.295717916663911,0.467776664828826,25.5181577205658
"P_Olsen",15,10,30,0.322933450554679,23.2157749891193,1.22596691031903,1.31964085258229,0.275171927670634,25.6078701174321,1.17362877853113,1.13180622469146,-1.00573138550489,0.273373680730431,0.442889854560948,26.4620854854584
"P_Olsen",15,11,30,0.301557633081439,25.4407512506582,1.20491437282338,1.21659681331931,0.339123001752277,20.2347171439083,1.20785140912306,1.41217835029646,1.6561864041589,0.313966056114207,0.551989684735539,24.5131659507751
"P_Olsen",15,12,30,0.312903642084105,24.3112812230703,1.21479939664162,1.20994266530413,0.291973286843204,23.2809089668881,1.18241955931344,1.34534585911345,0.610044253993701,0.284137826260599,0.485886622490582,23.7237901687622
"P_Olsen",15,13,30,0.322679501042425,23.3100304646212,1.22637869538766,1.25541473420273,0.288423956646593,25.113791833752,1.18478065169946,1.2584056236592,-0.260787687523508,0.286988197845619,0.463680845756609,24.3685598373413
"P_Olsen",15,14,30,0.313863162618143,25.0557904487934,1.21806652699573,1.20758199434323,0.29423398455689,21.2610800259765,1.17033858241001,1.41316229176933,1.37072081484786,0.269282379794202,0.506200671771092,25.1088182926178
"P_Olsen",15,15,30,0.311868381325242,24.246137996266,1.21628033598557,1.19224595704487,0.30951681228813,23.0444915700276,1.19875806329123,1.40091837465353,0.512436221157295,0.303518568822032,0.502221863790069,24.5267388820648
"P_Olsen",15,16,30,0.307138228797667,23.8612967331385,1.21089162112348,1.21906584228518,0.309185313697153,24.1907023996243,1.2016553395391,1.32033189641885,-0.124933965674626,0.30687305224566,0.492125116554651,24.2567708492279
"P_Olsen",15,17,30,0.308602475442331,24.6208311011743,1.2144539617726,1.22269763665956,0.330046275421529,21.8311989883331,1.2179630101355,1.39321656548752,0.227589484149732,0.325309760611842,0.522594919198831,23.7328364849091
"P_Olsen",15,18,30,0.313259970899469,23.8293686962984,1.21800554776033,1.24827076533591,0.315277698793029,23.8282197606068,1.20742317320087,1.31389310508872,-0.415106571817585,0.313479339471218,0.495893158922522,24.265661239624
"P_Olsen",15,19,30,0.308830323283881,24.356120270318,1.21293091888519,1.22618829963636,0.314987964830735,22.8221477015844,1.20551812934683,1.35127734046954,-0.710640441763485,0.311307849366493,0.501047432125965,24.7780604362488
"P_Olsen",15,20,30,0.296611945463884,25.0422939228538,1.20171913650903,1.19192928539026,0.331566342030808,21.4849274280803,1.21373985076793,1.43176432422088,0.344577298209371,0.32060647685933,0.535338395084758,24.3330781459808
"P_Olsen",15,21,30,0.302765409679709,24.5029663132213,1.20929558953604,1.23378851823698,0.329470183521332,22.3832492732842,1.21884494822459,1.33526188423736,0.414385892502255,0.326285799019473,0.517065747788835,22.8494427204132
"P_Olsen",15,22,30,0.290780998606818,24.6788422895662,1.19850035791934,1.24249869747594,0.344725430591318,22.2004093107312,1.23521697629735,1.3005249935209,0.315034794858507,0.344026762264617,0.52236410766261,20.9776134490967
"P_Olsen",15,23,30,0.337697601039578,21.9989930677893,1.22780980466155,1.3682274278304,0.234594291428164,28.895765939695,1.14282792914691,1.06317594640387,-0.891529362812344,0.233678634251453,0.386318374253245,20.6610231399536
"P_Olsen",15,24,30,0.324598273508931,22.6141723278103,1.21562150281354,1.29690409071186,0.232926766316193,28.1449674798338,1.13960565448892,1.11253182287155,-0.585453991817673,0.229338906873143,0.403318993070254,21.8664073944092
"P_Olsen",15,25,30,0.302319152562735,24.2912605997045,1.20787231973112,1.21478669988658,0.32844566071708,22.9828587415035,1.21851847977136,1.37555180060824,-1.081750148714,0.325924744343561,0.507150696757883,24.2221972942352
"P_Olsen",15,26,30,0.297493852114276,24.3958787466591,1.20234777879823,1.19179142108098,0.33000741017916,22.9769106253317,1.21994501311609,1.40578620323261,-0.10065929471805,0.327500272099789,0.516150527718048,23.1968770027161
"P_Olsen",15,27,29,0.300667766850764,24.7389746600397,1.20688491371363,1.22139350620732,0.335205281834429,21.8438576934633,1.22262138964495,1.37010928403713,1.00561228496065,0.330441317480209,0.524103035530413,26.0729246139526
"P_Olsen",15,28,30,0.295086902613217,25.1244807191189,1.20265637987386,1.18843883516679,0.339281836830795,21.0573836254253,1.22268669570073,1.45216053043163,0.370605731509012,0.330512840412571,0.540137955319044,24.9662892818451
"P_Olsen",15,29,30,0.340685524256783,21.6265790883522,1.23066332908758,1.37639486478155,0.208780766777008,30.036762053348,1.12436743942396,1.02478816193069,-0.537900090310412,0.208308277330066,0.352539557382079,23.7375814914703
"P_Olsen",15,30,30,0.329445541063811,21.7603326641094,1.21899203521841,1.36193308978592,0.249997762482282,29.4245711766036,1.15222880158695,1.07785667409209,-1.84708498057107,0.246132238643911,0.384069927196093,23.1051573753357
"P_Olsen",15,31,30,0.308753009911293,24.4355502100353,1.2118419823724,1.23196865801028,0.31184311610757,22.7445860974857,1.20189532482667,1.35054088007324,0.242557742234229,0.30714982121159,0.502407492166361,23.5759499073029
"P_Olsen",15,32,30,0.306949061668182,24.3262552059037,1.21142734371532,1.2620046464262,0.311275301522732,22.9923951075018,1.20448526457027,1.24908143608882,0.125755809989411,0.310126214569134,0.488947624067767,22.3974943161011
"P_Olsen",15,33,30,0.325921326854229,23.414413314898,1.22771575218477,1.26462195322911,0.270763585987621,25.1799236132265,1.1682028941079,1.22656246597098,-0.500994345066179,0.266608166951894,0.452537122784497,21.381320476532
"P_Olsen",15,34,30,0.309507648645035,24.8212156683727,1.21272300675791,1.21704933809878,0.316772542173902,21.7116720193064,1.20001515277404,1.37625533737934,0.49341758480128,0.304977018558138,0.520325675115125,23.0346541404724
"P_Olsen",15,35,30,0.311690870897538,22.6408761358656,1.20457268581217,1.31877803759993,0.27163512522155,27.7561678004619,1.17138767745124,1.09245494435638,-0.846943692481948,0.270590655383178,0.417756537123471,23.3506467342377
"P_Olsen",15,36,30,0.297002534415711,24.7632130300931,1.2038890811434,1.17463502674922,0.353675255633448,21.573789359969,1.24316035202576,1.44052162123477,-0.813022463814282,0.352382876202345,0.530006702522869,23.2191617488861
"P_Olsen",15,37,30,0.311449741793629,24.0567900427386,1.2164613983978,1.28116485803986,0.300290659611017,23.632429349261,1.1931765153895,1.21564719713838,0.231373173972787,0.296987201604554,0.485326874903451,23.1028597354889
"P_Olsen",15,38,30,0.318445103092784,22.8030551625799,1.21178450783896,1.33079841203904,0.253510166702545,27.4961101634,1.15687904534481,1.08196117189695,-0.99408889174034,0.25218062043871,0.412892582884691,23.0831174850464
"P_Olsen",15,39,30,0.293206536950711,25.0425357981206,1.20045846832366,1.23315538206469,0.334850260488959,21.4145229936461,1.22004796199231,1.35437244077795,1.02011642675953,0.327613759720641,0.529650578752449,23.1272761821747
"P_Olsen",15,40,30,0.311658802642302,24.3280672562797,1.2149688452366,1.27036047189579,0.306764205951196,22.9399273926597,1.19759209157059,1.24386688922696,0.81319368497634,0.302161724573489,0.493946098915872,23.1170024871826
"P_Olsen",15,41,30,0.311654845663205,24.3465379422866,1.2143716466733,1.23527648453723,0.310044051444986,22.9373075225726,1.19687140024502,1.30341724701465,0.873122894666726,0.301321070499734,0.506776337072928,23.4265971183777
"P_Olsen",15,42,30,0.315871690380235,23.777695428442,1.21896671417977,1.27679694574965,0.288038626263842,24.3757743698221,1.18407415067339,1.20037306327485,-0.526924453744576,0.286137079098085,0.46424541817803,23.3277099132538
"P_Olsen",15,43,30,0.315143601560309,22.6255033200029,1.20824803726951,1.27570221938366,0.256564056316748,27.9026693988911,1.16011190755132,1.15180332535773,-0.466751347685596,0.256342681801109,0.410019503770258,22.9123239517212
"P_Olsen",15,44,30,0.297528513471291,24.3387067493861,1.20544413113546,1.18890786589266,0.32870875044667,22.9534102968906,1.21957883229742,1.40848710635297,-0.587699747066357,0.327096372878384,0.508673202458437,23.0536804199219
"P_Olsen",15,45,30,0.309166333432553,23.8421976032976,1.21574948515245,1.23027391551956,0.303871677228753,24.138974503597,1.1952705886326,1.31048366906747,-0.674474387967152,0.2994483526065,0.491224731048455,23.0271434783936
"P_Olsen",15,46,30,0.291696059639127,25.2769412132246,1.19590955159321,1.18897842292232,0.349478490252816,20.7968690101826,1.23562071772006,1.46201366465851,1.11682300936062,0.344455373237861,0.538569354104491,22.9185564517975
"P_Olsen",15,47,30,0.286544399889351,25.9424012691651,1.19377086142848,1.17322891524989,0.399748937300876,18.5448749798053,1.26928239685409,1.5974516197742,1.50900022331416,0.378764720575521,0.608049520661246,22.3889443874359
"P_Olsen",15,48,30,0.303081321559654,24.4624453558343,1.20829852135687,1.221940037686,0.32206227096699,22.7014772882361,1.2101622199322,1.37037293784933,-0.67500326025011,0.316583525182152,0.514199972672225,21.9939227104187
"P_Olsen",15,49,30,0.313651063564524,23.3566637371788,1.20615881968356,1.27702837338543,0.260132418674337,26.4269264308092,1.16114753193699,1.14457781646285,-0.392584651668062,0.257668622191849,0.433990095256364,21.7795448303223
"P_Olsen",15,50,29,0.298293656261095,25.1938148569538,1.20369235342713,1.19708835566344,0.325878486772049,21.0147455416172,1.21053589216783,1.4338379337179,1.319287020896,0.317005378592452,0.520543026869718,22.4420187473297
"P_Olsen",30,1,30,0.214910762585,18.0963903497945,1.12960176817431,0.77197837551944,0.214357011047025,17.2622690768623,1.11680720373659,0.757432692757942,0.0968651794144281,0.197044819850474,0.40671961014207,16.7478210926056
"P_Olsen",30,2,30,0.229244660567734,17.3371154140988,1.13800469885323,0.791831857382463,0.154834918872226,19.4341172267681,1.07763168418752,0.694949788169308,-0.0143893788362796,0.137603443598411,0.323807307871161,16.3961503505707
"P_Olsen",30,3,30,0.205661556669172,17.2671227683546,1.12427652098624,0.789953141469427,0.217179386200923,19.1713384508078,1.12753172415768,0.726417554816743,-1.50479017062355,0.212246797409052,0.35976645021394,15.7211885452271
"P_Olsen",30,4,30,0.211682256692182,17.937951140586,1.12923557710451,0.773798838073241,0.211492090200926,17.5530258646204,1.12431493616342,0.756550631351056,-0.167346778573548,0.20773265277108,0.376709063126362,15.9270107746124
"P_Olsen",30,5,30,0.207803798522305,18.0756542546613,1.12496712174434,0.772836082621881,0.214556021378897,17.344697958246,1.12688315591424,0.751864297746398,0.62958017233195,0.211339766837718,0.374575135908916,16.1491742134094
"P_Olsen",30,6,30,0.220611085861504,16.0679037329409,1.12826178886369,0.829206302915867,0.207262165635929,21.4254471278861,1.12142941809505,0.699011540370951,-1.37946027520239,0.203650286355346,0.333501367981133,16.0908961296082
"P_Olsen",30,7,30,0.231516355491657,17.5148649580042,1.14040089652527,0.899849675563579,0.157491548259386,18.8923722835865,1.0777250517857,0.589939015212132,1.0265574597704,0.137752862797931,0.327054905617588,15.9882757663727
"P_Olsen",30,8,30,0.218202822565747,18.0929227465265,1.13344841792521,0.759012168315174,0.209070130582311,17.2154797773478,1.1105964818571,0.796894697529802,0.0217550236464946,0.188039073037418,0.404159985284858,16.5062353610992
"P_Olsen",30,9,30,0.209408700784086,17.7864889176165,1.12461938342332,0.76827673315927,0.18814052702874,18.3906387777372,1.10540654602164,0.749598916416553,0.445067571462267,0.180396784957436,0.35455153878402,16.2005281448364
"P_Olsen",30,10,30,0.19111193012674,18.9581119727768,1.11033402049925,0.725629848834839,0.237098437645519,15.6016948051501,1.13204138605989,0.856002393765037,1.16569814343972,0.218510569532569,0.43033584860097,16.2622606754303
"P_Olsen",30,11,30,0.206441057864574,17.9154323764138,1.12264813552312,0.751631768749725,0.229750139628512,17.7325810951301,1.13209022925027,0.804706572238312,0.539487722163631,0.218578001637588,0.416376885248184,16.7248713970184
"P_Olsen",30,12,30,0.223844179730087,17.7844311849957,1.13607116541723,0.769093102147663,0.190118009625745,18.0641430364257,1.09920176422035,0.76244926328513,0.959097132795089,0.171117665333457,0.372862620926155,16.3905410766602
"P_Olsen",30,13,30,0.193558404138731,18.7917056656146,1.11528022915777,0.725419904268925,0.245020347192986,15.7009460153154,1.14190525613048,0.894764725405483,0.458709414513877,0.23195339553725,0.438718082832176,16.3352694511414
"P_Olsen",30,14,30,0.228337240323202,17.0654827911584,1.13880506640068,0.803429619764618,0.176735460130618,19.7064730683525,1.09463562354814,0.69833746009582,-1.70727495981732,0.16418807677629,0.334484404102417,16.1672344207764
"P_Olsen",30,15,30,0.20147404387671,18.6940078670119,1.11928877811373,0.711657025055404,0.235545750562389,15.9285914523156,1.13219573185118,0.959026687684887,0.380407416436834,0.218723627009197,0.432453080160638,15.7478737831116
"P_Olsen",30,16,30,0.194232505846715,17.7603480478184,1.11569762033938,0.743739991155329,0.218902493007524,18.3837434185477,1.1282633727389,0.840944635051991,-1.09665266503549,0.213268139855188,0.382645726227691,16.2216260433197
"P_Olsen",30,17,30,0.222765169718595,17.3615410529998,1.13400731731429,0.777190094117167,0.170894479769557,19.2450131176744,1.0924404836245,0.732502787283291,-0.566661702779847,0.160825756379355,0.334449597604802,14.8435006141663
"P_Olsen",30,18,30,0.218715923745095,17.6641949084304,1.12721010447255,0.761452229763421,0.143061400521428,19.2296159013279,1.0680850734986,0.754172890109495,-0.0500592377555209,0.122118239730114,0.310634456020067,14.1798708438873
"P_Olsen",30,19,30,0.220545353367447,18.075190257386,1.13326753075142,0.774682408627938,0.201549989739333,17.3090368039461,1.10657705702032,0.761019451815882,0.231812873748131,0.182129781643764,0.392199620827993,16.0520806312561
"P_Olsen",30,20,30,0.206874614450998,18.6920180153815,1.12311664521011,0.739908812340063,0.228325925579323,15.8570471188951,1.12526610665726,0.855510117885381,0.527381014088234,0.209071470005494,0.425674243322679,16.3016195297241
"P_Olsen",30,21,28,0.196140345570869,18.2266169268408,1.11847521432967,0.731560427726131,0.247230098253907,16.8717625422364,1.15012683629503,0.925663460524847,-0.569784969154859,0.242894775225919,0.422128232212232,15.8768262863159
"P_Olsen",30,22,30,0.196993232428206,18.1852463737572,1.11894225569414,0.762087295391242,0.228117147084462,17.2242728882559,1.13227949898205,0.767552641308547,-0.245879137177274,0.218839221894361,0.412047637760401,15.9454967975616
"P_Olsen",30,23,30,0.197854792882757,18.3475506607685,1.11496259544808,0.741618209786159,0.232530790128376,16.8914811523817,1.13937517087903,0.833435571635171,0.00999026482106751,0.228538574875137,0.405405200274828,17.0355789661407
"P_Olsen",30,24,30,0.200325995621479,17.801451398195,1.11820885814828,0.7664947225249,0.232110323485524,18.031422364963,1.13975322808234,0.770651819293044,0.382730818202506,0.229050278935776,0.40020541403681,15.9377951622009
"P_Olsen",30,25,30,0.223551551854383,17.0204736641771,1.1313307121927,0.811701204536834,0.183007363224712,19.8256801938043,1.1065898649464,0.669904375041344,-0.538841218230144,0.182148713970919,0.317043443695197,12.9659869670868
"P_Olsen",30,26,30,0.20985709243816,17.8067506686507,1.12435869793738,0.773995492297437,0.214675122706132,18.0459678389497,1.12410042366274,0.749945842239052,-0.647698358329225,0.207430246576388,0.38798965189836,11.69837474823
"P_Olsen",30,27,30,0.235861070587171,17.5325789772685,1.14464103155017,0.793870161260695,0.1618334776728,18.6952887651981,1.07872960668495,0.702028490430805,0.378068939574179,0.139358031086581,0.339988743214835,11.2760615348816
"P_Olsen",30,28,30,0.202170150296413,18.4563159424614,1.12000079450691,0.748520435663803,0.237980943681118,16.6664237890631,1.1217415995823,0.795086178517539,1.35332040383372,0.20409347406365,0.446129053385475,12.6359987258911
"P_Olsen",30,29,30,0.212040172425142,17.8214412233812,1.12599908726172,0.771403275003578,0.183355053005553,18.4227186851334,1.09541416400693,0.72808707440255,-0.308137415591768,0.165375722837008,0.365506694645753,16.4998853206635
"P_Olsen",30,30,30,0.2218018480612,16.7024557732684,1.13036874212596,0.819143562523126,0.193243861471297,20.4422606552649,1.11000948046723,0.664070079084121,-0.66325191573524,0.187180074576525,0.356313410746839,16.1295945644379
"P_Olsen",30,31,30,0.228936555796155,17.7123430910071,1.13958823405921,0.772201351606854,0.164243882091822,18.3809986824403,1.08292996212666,0.748615365668106,-0.0488982420065229,0.146021419408154,0.338956038700734,17.2607841491699
"P_Olsen",30,32,30,0.203156748600682,16.9558213454277,1.12234201063294,0.769832640901229,0.216941981939264,19.8318085584614,1.1261001152805,0.812436498290303,-1.69900942772545,0.210242586027536,0.339476404996852,16.011394739151
"P_Olsen",30,33,30,0.21200020912677,18.4749979535813,1.12929232555389,0.724537843448324,0.216146446707517,16.2792092286399,1.11744897411093,0.892235378021096,1.06237716339422,0.197966857244426,0.40471527738789,16.4933791160583
