"filename","run_id","commit","neigh","R2.cal","RMSE.cal","RPD.cal","RPIQ.cal","R2.val","RMSE.val","RPD.val","RPIQ.val","ME.val","MEC.val","CCC.val","training_time_sec"
"C_hpom",1,20,9,0.980094412815803,0.757440367705026,7.44511802401718,0.72408409081992,0.986416936647136,0.686554434981274,8.50537471422369,0.835903179353365,0.0108453174791947,0.986167835077573,0.993144924916702,39.8618943691254
"C_hpom",2,20,0,0.978874894150191,0.816911035302725,7.11676056340074,0.67883638001597,0.984877121576111,0.679945821349918,7.97906707456239,0.848107134999557,-0.00564577143290618,0.984282885028365,0.992272087484816,34.2810146808624
"C_hpom",3,20,0,0.980139819529705,0.779465189435509,7.55381235236933,0.712930542032855,0.985075642802187,0.644861867104189,8.1138927444741,0.879902780649804,-0.038595293238058,0.984800876749587,0.992229052991212,35.1956036090851
"C_hpom",4,20,9,0.986805247015911,0.644118962248861,8.98581741848013,0.865161674567648,0.958667492255536,1.11999946654681,4.9012487496056,0.500097881052508,-0.0563276366580527,0.958345342023812,0.978419064854935,32.3741984367371
"C_hpom",5,20,0,0.977468711935816,0.814384879253764,6.98989983286472,0.688924566617814,0.990958519656387,0.547771810229143,10.4382205374064,1.0012310779019,3.24747482462494e-05,0.990816163884053,0.995441937721919,33.9442176818848
"C_hpom",6,20,9,0.983547924191137,0.68175108579613,8.01149479317673,0.827610357732126,0.976204181965523,0.959719254484746,6.47531461713322,0.569457291750821,-0.00971717868310292,0.976135336607939,0.987825214297034,34.6647138595581
"C_hpom",7,20,0,0.980174005294476,0.765668842178927,7.34347044644301,0.743389476813773,0.987751938957348,0.651223449041117,9.02408798928559,0.809788968404767,-0.0351184193210601,0.987712305100575,0.99380619900149,32.0289733409882
"C_hpom",8,20,0,0.978849618076076,0.76886186001563,7.14807670587217,0.717357523741376,0.986852145129837,0.705621452039491,8.71105219671464,0.813128974241969,-0.0325554198604246,0.986813308994416,0.993341314507685,36.9198069572449
"C_hpom",9,20,0,0.98240499326127,0.76230428390811,7.70268802252442,0.750482047755305,0.972692018776507,0.878686077309634,6.00196480086054,0.597187443901072,-0.00379648640111245,0.972222690769791,0.986220684403331,35.0181415081024
"C_hpom",10,20,5,0.981331631874825,0.778633194325232,7.53140365607021,0.693751504478462,0.982986597565124,0.699528280573676,7.56766713307357,0.863228602430179,-0.0199652936203408,0.982527581656673,0.991001146719968,34.5703337192535
"C_hpom",11,20,0,0.979365462873476,0.783307437403801,7.37058422481043,0.718998343570773,0.985260262092347,0.6706080330729,8.23847058174791,0.803984877767471,-0.00860769990876978,0.985257067695228,0.992567313871195,33.4165053367615
"C_hpom",12,20,9,0.983115026066485,0.676304249839501,8.02828153987426,0.827596928649832,0.979530265997544,0.898139501693513,6.99034320380283,0.621996537226835,-0.0117576700292557,0.979522352427646,0.989677004723199,35.3193187713623
"C_hpom",13,20,0,0.978540516035292,0.816582198323496,7.11469824045349,0.697736726528889,0.990286961189962,0.541266930166284,10.0388415529625,1.00817453383372,-0.0373787850480664,0.990070900504822,0.99494614315637,33.2697668075562
"C_hpom",14,20,9,0.983584283932602,0.688511312046847,8.07099703497988,0.78369824948248,0.977571797729279,0.905526348025084,6.64581147142952,0.674721532214406,0.00525406780542723,0.97734411519611,0.988714870371354,32.0965776443481
"C_hpom",15,20,0,0.980461441609361,0.752931902136471,7.58133259069027,0.754814145060611,0.986471965562705,0.661893597420812,8.58284843566689,0.806785111807775,-0.030572639484007,0.98641642218226,0.993197218182017,39.3457818031311
"C_hpom",16,20,0,0.978523304255557,0.778026147996949,7.16779241354816,0.701958271461773,0.985879646052297,0.7104047734975,8.4113253559584,0.828281343188456,-0.0190307083820398,0.985856783233671,0.992903497174982,41.0224161148071
"C_hpom",17,20,0,0.976185353652315,0.812300553102865,6.84989294239437,0.661797198027913,0.986422720637178,0.704565581010503,8.52055297112611,0.863181897315722,-0.0394883719859061,0.986217071589747,0.99297263431227,37.1081421375275
"C_hpom",18,20,9,0.983355516841622,0.723075548766986,8.02038598740439,0.779358410004265,0.975807542716379,0.861488451359338,6.33834944633652,0.621569896445015,0.0226234677241269,0.975092811718427,0.987722603623908,37.0505576133728
"C_hpom",19,20,9,0.981098661353957,0.760074698492631,7.50966811136927,0.734089729741753,0.983129998664068,0.750572880245037,7.56974036786836,0.745235635635263,0.0358243870287531,0.982537151196246,0.991399145312262,37.9748094081879
"C_hpom",20,20,0,0.981738865233205,0.751986449939675,7.67966573156046,0.741212730687785,0.980835990588414,0.765914721299144,7.20797542457901,0.733172691272343,-0.0405093754545377,0.980740257899394,0.990214145053812,34.876708984375
"C_hpom",21,20,9,0.982676154050155,0.709255656267106,7.95594513482858,0.797707956222386,0.981983717576571,0.783119313956264,7.44653115861892,0.679334193422423,0.0084817248410025,0.981954495019666,0.990942518859587,36.6326634883881
"C_hpom",22,20,9,0.981733622999138,0.756852925032934,7.62500120211793,0.73244888361352,0.981373060107532,0.757205514622652,7.30377053464799,0.753034102352194,-0.0200126633911384,0.981242160255621,0.990429678843559,36.9166185855865
"C_hpom",23,20,0,0.984050762080637,0.694349923827807,8.2665980757935,0.799608512865175,0.972321955097727,0.936041309068686,5.98904114659299,0.604960696727593,-0.0201251458109428,0.972102681020181,0.986057427425427,36.3942849636078
"C_hpom",24,20,0,0.980334213998913,0.788280214400244,7.3090232432421,0.697910171979358,0.980476804431758,0.776468756810519,7.15225635965673,0.729848838126906,-0.0101681272968585,0.980439006140342,0.990180901467844,35.0061769485474
"C_hpom",25,20,9,0.979357285128823,0.798844828395666,7.28875759880172,0.699186187537482,0.987711027794082,0.598898445380547,9.01891583024037,0.933225464702723,-0.00359120110536741,0.987698207588871,0.993832813067873,37.4846739768982
"C_hpom",26,20,9,0.983487023009175,0.705769133923186,8.07712854713935,0.80450584009501,0.97789978781216,0.863845425827937,6.59651036207545,0.616786677418983,0.0130326397035171,0.97700419782441,0.988715434777314,36.9885516166687
"C_hpom",27,20,0,0.981870417749382,0.732691614190956,7.80976757895988,0.741457059802536,0.980407990076335,0.793346095979692,7.11946347946421,0.738964312638411,-0.0410493953115812,0.980258391788201,0.989933311924731,34.653605222702
"C_hpom",28,20,5,0.984354812854056,0.715346838784463,8.24704757544758,0.785384682701141,0.979457453274667,0.772180055238792,6.73360269003163,0.702118973187335,0.0345274646100008,0.977931028869488,0.989272288252124,34.5371301174164
"C_hpom",29,20,0,0.980113336978725,0.760769746342957,7.41694775818489,0.717828479149085,0.979399289382677,0.846667387077177,6.88783051465579,0.685496824205767,0.00398347703854289,0.978908272211695,0.989577787464986,35.5553202629089
"C_hpom",30,20,0,0.979387889679247,0.811915013968451,7.22424051151113,0.710745496846328,0.987980893396709,0.580825111427996,9.10958571898296,0.87219413818819,-0.0167607755979268,0.987941874260683,0.99396708311929,38.8730027675629
"C_hpom",31,20,9,0.984200552407503,0.675541362961275,8.32017405212452,0.831676845866515,0.976033960136104,0.941519147561337,6.24563407024527,0.586295266994598,0.0496042172804384,0.974347836994554,0.987530101552631,38.6992387771606
"C_hpom",32,20,0,0.976656459076251,0.859128938379671,6.84958735753234,0.65848830685062,0.989701670115,0.531817070113618,9.84896694696601,1.00706135642765,-0.0217673971784323,0.989684371295962,0.994814860114208,36.7295742034912
"C_hpom",33,20,0,0.980682357142327,0.753412946294623,7.56911412688666,0.757041583642974,0.988234904986513,0.653677802739335,8.71020881545381,0.771846264146731,-0.0611010149838917,0.986810755221769,0.993122501835703,36.0853223800659
"C_hpom",34,20,0,0.986320917229875,0.664504924034246,8.79181599334034,0.882739809419034,0.967535044024332,0.986479896516986,5.42330934320273,0.488771501276811,0.0322328214546246,0.965978903433752,0.983370160094809,40.1062667369843
"C_hpom",35,20,0,0.982270569329185,0.771704622667611,7.75333517757859,0.723432766373956,0.981882172103195,0.669816483819617,7.41526956051774,0.834638074016934,-0.032945736929026,0.981802020328457,0.990762699125317,36.6363682746887
"C_hpom",36,20,5,0.982540179973157,0.737796767114639,7.81064930642257,0.75912528349826,0.978619793368504,0.8117932391354,6.83809008499624,0.679249707212737,-0.0161816342970879,0.97860031276082,0.989220360687792,37.028796672821
"C_hpom",37,20,0,0.979238212956536,0.777199243083343,7.20259371588769,0.725272425335537,0.982911533515405,0.789757756468109,7.50986343249461,0.686776186188559,-0.0409859386327498,0.982257574795004,0.990829603913592,36.2581167221069
"C_hpom",38,20,0,0.979326209712422,0.787734112742961,7.34984984305311,0.710689242656519,0.984963104190883,0.673479630938286,8.14356835524075,0.817830261225037,-0.0299758224945915,0.984911447799698,0.992363153803789,38.6749589443207
"C_hpom",39,20,5,0.983995335432276,0.696395646305263,8.19795403663891,0.80776520212968,0.9794693943518,0.833142967351414,6.81647755005015,0.654106193481362,0.0256058970307995,0.978464396608917,0.989456699321041,35.4562819004059
"C_hpom",40,20,5,0.985025544462797,0.685430186870224,8.4312850355507,0.839893589496954,0.971439193005288,0.953657554126402,5.77829880400797,0.53579128617931,0.0422487632775219,0.9700306675259,0.985347004729288,37.7967302799225
"C_hpom",41,20,0,0.98384608153132,0.690288721012619,8.12469638551955,0.824931963490086,0.978853046809128,0.859250662041954,6.87619778182189,0.611385650552283,-0.0102769936802826,0.978836848445246,0.989344102679926,36.7137434482574
"C_hpom",42,20,5,0.98512872685888,0.675059430532816,8.47623251485862,0.798181072109038,0.968210710560043,1.04840012286638,5.38780996550798,0.56218553836923,0.0539299561845096,0.965529107868456,0.983355889829563,37.2226989269257
"C_hpom",43,20,0,0.978780235094461,0.794711476167547,7.17181352868979,0.682387641632179,0.98616476934361,0.67319266159628,8.46910150366907,0.869052075839255,-0.0391968216792267,0.986049094854248,0.99291782338572,34.0678520202637
"C_hpom",44,20,5,0.981715280260227,0.719599636937732,7.69168939294006,0.777404019241337,0.977950568658105,0.907459883720018,6.68388424124355,0.611901580953326,-0.0514631039219754,0.977601485181006,0.988486322650629,38.9095234870911
"C_hpom",45,20,5,0.984380895499227,0.704200653505292,8.20955669163963,0.801451329519049,0.974755323649591,0.898747977908565,6.12606703001359,0.593971881574915,0.0332241728579141,0.973336720023572,0.986990895726803,37.7791361808777
"C_hpom",46,20,0,0.978782164139696,0.770280100846921,7.16387063101736,0.712334862859249,0.984856618811929,0.75501990705106,8.07829999344075,0.760349134027769,-0.050309432821287,0.984666647919734,0.992189370484239,37.2961146831512
"C_hpom",47,20,0,0.985730303882977,0.678117577643414,8.60632251034114,0.805500975064284,0.968174405443853,0.978775548827615,5.48468199601586,0.600055192126015,0.0218509562945069,0.966736024070533,0.983724584265377,40.0497708320618
"C_hpom",48,20,5,0.987045428280694,0.62946543017692,8.95578656923469,0.892890114461138,0.974209368701547,0.963213462751124,6.06617506578042,0.564003005053893,0.0425997886423003,0.972807622379183,0.986723157622603,36.0365121364594
"C_hpom",49,20,5,0.982378271105667,0.747986190115421,7.81095633426905,0.749443315141284,0.98177862018242,0.721910979015005,7.41041821476185,0.765482297767512,-0.00269696816487254,0.981778185347121,0.9908014168463,36.2858829498291
"C_hpom",50,20,9,0.984600692302004,0.670993752414052,8.37422705634255,0.796786822644049,0.978197896976889,0.877220622275991,6.70682275369145,0.687296618649616,0.015306232315825,0.977754436885906,0.988987223781694,38.2695899009705
