"filename","LULC","run_id","ncomp","R2.cal","RMSE.cal","RPD.cal","RPIQ.cal","R2.val","RMSE.val","RPD.val","RPIQ.val","ME.val","MEC.val","CCC.val","training_time_sec"
"P_Olsen","Croplands",1,3,0.238217117797774,23.9460208637291,1.30738548403105,0.427131479722898,0.231260184991461,19.2639859295648,1.14021473473812,0.520777493125311,0.448186626250323,0.228411053852843,0.397918690336984,16.1713819503784
"P_Olsen","Croplands",2,28,0.410972310934505,15.8655032009557,1.29255879806202,0.61871044527656,0.254595315177435,36.8305410894834,1.14819284018696,0.310788536806711,-2.27719519997644,0.239096421696628,0.342272100186147,16.4893531799316
"P_Olsen","Croplands",3,29,0.345102811822068,25.1706060581844,1.27987636838483,0.413627202735339,0.252532285845415,20.0357016680122,0.928678489167333,0.488085589016968,0.300771892110453,-0.163130711122269,0.497777743695263,15.5677618980408
"P_Olsen","Croplands",4,3,0.223064832611205,23.5348679448788,1.30946170270282,0.42943855787384,0.289503349770177,19.8228719372316,1.18623128988797,0.543554901334079,-0.915610850636291,0.287113247551388,0.434293867602715,15.5644972324371
"P_Olsen","Croplands",5,29,0.403290151239526,18.0714954261526,1.28981497345944,0.638343638861546,0.377019110498289,31.3246983883732,1.23856319336402,0.260799760103429,-1.37642696542514,0.346082506694329,0.453436054605374,15.4140977859497
"P_Olsen","Croplands",6,30,0.371276374209864,24.692849440905,1.31356555003164,0.438802380864591,0.214518598820822,20.505835238482,0.855552370850683,0.45147183922684,1.95160546100774,-0.370459156940032,0.451916795482854,15.723114490509
"P_Olsen","Croplands",7,3,0.245974448392296,22.9086288925128,1.32269843292034,0.460686348777917,0.178530841399399,22.7330446866919,1.10152961640582,0.407283769182936,0.615062176291289,0.173263830047606,0.33408138272442,15.3775107860565
"P_Olsen","Croplands",8,3,0.224649033289747,23.7131610955291,1.30112981222699,0.416214654395481,0.247367627689742,20.2861639124499,1.15430959831096,0.588857443751049,0.25216034177447,0.24713920594877,0.40160240377891,14.8978078365326
"P_Olsen","Croplands",9,30,0.406344252714498,15.5734786006962,1.30849023455221,0.647061299429243,0.353034262081094,35.7593416180662,1.1857632056848,0.302277101895495,-2.73647373103054,0.286550307347597,0.364638623588903,14.6292901039124
"P_Olsen","Croplands",10,3,0.249124757799312,23.9996710972184,1.32046099279038,0.391580646540161,0.184192416941695,19.1832441809058,1.07570610705114,0.665353249410461,1.78691121409375,0.13309396403593,0.387123205483187,14.7029719352722
"P_Olsen","Croplands",11,3,0.230564416040081,24.8823907575441,1.28758206168125,0.469900825203263,0.248877176287254,16.8069947597211,1.14103188737756,0.425355420597433,0.795761424090424,0.229515808560812,0.449944114374365,15.9060513973236
"P_Olsen","Croplands",12,3,0.24496595633112,23.0076438371269,1.31088582749603,0.466254303393268,0.18916259574889,22.8787375806631,1.11208220903588,0.397790784693122,-0.0885509578317502,0.188879254436822,0.326183307326686,16.259224653244
"P_Olsen","Croplands",13,4,0.270170727408971,25.2779919174319,1.29552235406169,0.385137687431821,0.207175719641689,16.0903317559624,1.01163051044094,0.807887759690414,1.60588736374061,0.0197982869603458,0.448776805150827,15.9125459194183
"P_Olsen","Croplands",14,3,0.253481367898045,24.1761392526371,1.29912993689512,0.437466510449816,0.139310465996787,20.2750303644384,1.06444271201249,0.476376424665715,0.794222806554808,0.11465057482238,0.307195879633358,15.9926400184631
"P_Olsen","Croplands",15,20,0.341043392974845,24.8198345682733,1.29764280063034,0.370394975829187,0.232460826116221,19.7304316720376,0.945828157173166,0.648214255399473,1.47750304087922,-0.121333553677549,0.479590875471369,15.1636626720428
"P_Olsen","Croplands",16,3,0.225232698795248,24.6717301453161,1.30242018024628,0.413568698461835,0.271491939594939,16.4851847496166,1.14881708544992,0.61487052489574,1.16675016706158,0.239923117973986,0.485288219570463,15.1799283027649
"P_Olsen","Croplands",17,3,0.241664731513099,23.3677940095453,1.32111963291115,0.429450382475161,0.246653901412709,20.2543030797932,1.15345864986263,0.527140019725082,-0.0593708821716143,0.246027970555241,0.407255405036636,15.4070842266083
"P_Olsen","Croplands",18,3,0.221927899434601,23.9451449547187,1.30180959777173,0.435167044079497,0.263255393164134,19.2245100801697,1.16560928580635,0.512813916135594,0.427907815382869,0.261665268739622,0.432378721318274,15.094254732132
"P_Olsen","Croplands",19,3,0.27240856546772,22.2679182411125,1.34623257646224,0.504824217436071,0.128532835969735,24.3450764423063,1.06561643713827,0.346566827177344,0.184020220293077,0.116599840127672,0.275085751679048,15.0433745384216
"P_Olsen","Croplands",20,3,0.226036792727834,24.1015724639917,1.29362256905636,0.402462803598893,0.279008889249887,18.9889982997919,1.17899678085061,0.620478021746367,-0.144354761160802,0.278337635945684,0.447504477801707,15.2524230480194
"P_Olsen","Croplands",21,3,0.237846202951694,24.5940211205459,1.28633224258178,0.422633129981199,0.212822264947228,18.7498722461384,1.11003085274732,0.507970307742316,0.963309114673587,0.18587855388164,0.41221000421658,14.8263146877289
"P_Olsen","Croplands",22,3,0.268773313057013,22.988788131,1.33688767188074,0.48106837611361,0.193897097556182,21.3306777117971,1.11480378645097,0.400197916369006,-0.77018002262336,0.192834808415087,0.322948454731511,14.2835340499878
"P_Olsen","Croplands",23,3,0.223581758503695,24.7949501998255,1.27503429477479,0.406547330958984,0.252656701814747,18.2512147284762,1.14427981167036,0.598709477016401,1.51487770897345,0.23388348643999,0.448133508574771,14.2824747562408
"P_Olsen","Croplands",24,3,0.236462773805176,23.7917692730097,1.29984674598853,0.458512394552151,0.188143602078669,21.0329135208992,1.10132451994278,0.456571656868082,1.63619501864666,0.172955880029886,0.359317743817479,15.2806091308594
"P_Olsen","Croplands",25,3,0.233390661312299,24.7742353270848,1.28592434764527,0.373599686440418,0.257579367816076,17.6228429804488,1.13623069778182,0.718214509375245,2.44152868870547,0.222990626064391,0.458373092767333,14.6623091697693
"P_Olsen","Croplands",26,3,0.250759126256806,24.4545478458819,1.30642867643087,0.472032693990041,0.162231124781859,18.9987143096374,1.02838057344061,0.435237456873882,1.22897551777133,0.0514689168461441,0.382567734051282,14.7692310810089
"P_Olsen","Croplands",27,3,0.256652492009212,23.633979780165,1.32318792903764,0.420871166960547,0.195061887474146,19.9809086639096,1.10502891772737,0.553618191798269,0.24618824909534,0.178491599724316,0.379951144840079,14.2856974601746
"P_Olsen","Croplands",28,22,0.361193846820987,16.5223871956157,1.26002320948941,0.6094722349003,0.347910830777844,35.3003158346563,1.18751578883467,0.314641496467737,-2.87773804915071,0.288654628386705,0.371438772139035,14.3713185787201
"P_Olsen","Croplands",29,3,0.258343767440183,23.0838355353144,1.32125989057261,0.489991128540846,0.146231298258856,22.8871974143326,1.06943408355447,0.406769207319807,-0.321657781005614,0.122895674428459,0.317940307809359,14.4466400146484
"P_Olsen","Croplands",30,20,0.322261039981589,25.298407093804,1.2838329994885,0.407925242555192,0.321790993174074,17.4145237155825,0.998334548366523,0.577714869743912,2.49180975459937,-0.00648450705552484,0.55845272763571,14.9081931114197
"P_Olsen","Croplands",31,3,0.239059379679663,22.804736121978,1.33469012984073,0.44644822441896,0.235893220532495,21.5389529481339,1.14495372808377,0.474597692822652,-0.0469542498541089,0.234785088896962,0.364818586392694,14.3137331008911
"P_Olsen","Croplands",32,30,0.378324546304211,18.2936495102948,1.26013983473284,0.551419115104574,0.405307674893308,31.0837066852474,1.25877618619871,0.350571791850418,-1.05341129087283,0.366914657297421,0.470925022892943,14.8254525661469
"P_Olsen","Croplands",33,3,0.236298998430602,23.6360206080125,1.31015472160857,0.419544807878463,0.235770696586342,20.1397952600325,1.14519876926478,0.546700572564919,-0.477938309515037,0.235112523940835,0.388615623167237,14.9166603088379
"P_Olsen","Croplands",34,29,0.359129802866415,17.8499328681459,1.23560813312378,0.607067552020748,0.396368344485414,32.6091720745268,1.24120650689138,0.282552665824887,-2.32866003241744,0.348864748653181,0.447820148158371,14.9535343647003
"P_Olsen","Croplands",35,4,0.267781874932919,21.7626484920985,1.35083586335697,0.453108124848877,0.203867829337703,24.4441690233199,1.12235256252225,0.44222551458744,0.279294799643222,0.203656040199263,0.343739379782689,14.6523087024689
"P_Olsen","Croplands",36,30,0.436079209533075,14.2621222315812,1.34017362602741,0.741979082998418,0.345375031722041,37.4307449863195,1.16765596379307,0.254180049808715,-3.63175863742953,0.264251319980578,0.334975229526906,14.7282404899597
"P_Olsen","Croplands",37,3,0.249590704146875,23.1996472406498,1.31515633670427,0.414693973585201,0.165278693488258,22.3704655730575,1.09241651419397,0.545620724125669,-0.583922463561218,0.15941278230831,0.316763075374064,14.7780358791351
"P_Olsen","Croplands",38,3,0.22443944651281,24.6485450195055,1.28659282237132,0.44566704409153,0.252930951154688,17.8225532970131,1.14965920721313,0.504168893494397,1.64556273720795,0.241036218017464,0.433153871986056,14.7104690074921
"P_Olsen","Croplands",39,10,0.303978181815631,23.7414406051425,1.3153415660463,0.459881076998969,0.181681520549718,21.1030286502252,1.05018115302675,0.437269927124964,1.68721761856387,0.0904410424148736,0.402429952527802,14.8954124450684
"P_Olsen","Croplands",40,22,0.361332228452896,24.5259280859814,1.30473222727596,0.40935100864699,0.205461294460162,20.5131675536637,0.948485509723531,0.509537404335842,1.08549480412145,-0.115059120687971,0.452523888212254,15.1684279441833
"P_Olsen","Croplands",41,3,0.24580076617973,23.2182573878339,1.31280637237295,0.465500136141281,0.174959034364399,22.3275606676418,1.09823457022753,0.408286562768652,0.216828348402439,0.168295455245476,0.334374812352086,14.8338158130646
"P_Olsen","Croplands",42,28,0.382895894034397,18.2065067149286,1.2798726556923,0.55612918549047,0.352990942581754,31.7183639826999,1.22236932190995,0.341776631541046,-1.28003026508449,0.328641623881617,0.438726634162853,14.7661375999451
"P_Olsen","Croplands",43,3,0.248303637791044,23.8537777462657,1.30813078899563,0.465266043729172,0.21391737267297,19.9615022723656,1.11547378851809,0.45285253968657,1.89911537344442,0.193804154244143,0.397806574433358,14.9840323925018
"P_Olsen","Croplands",44,29,0.376963026115682,17.8824944916713,1.27509115663208,0.57968866590889,0.374379635596762,32.0705108426674,1.23142922324685,0.316447196609604,0.0181356518987546,0.338483952769127,0.438644361127762,15.0231330394745
"P_Olsen","Croplands",45,22,0.357514255333138,17.697676871246,1.26436339274582,0.573267583299802,0.334342490282309,33.5572554487257,1.19284497079766,0.306942406709579,-1.48698549193182,0.294996476463614,0.38608425332282,14.9898591041565
"P_Olsen","Croplands",46,28,0.386945389495982,17.8436619046206,1.28192511141813,0.569788130056827,0.350677502967408,32.506792665876,1.21102742202961,0.316929377065701,-0.461236830209853,0.316007498309674,0.413012793867868,14.7213344573975
"P_Olsen","Croplands",47,3,0.254034855373477,22.1316758003123,1.34711742904463,0.518233518712494,0.182690747217704,23.8431171415224,1.10656422067078,0.381660441920681,-1.13676653128164,0.180769622582183,0.304588661593572,14.5257034301758
"P_Olsen","Croplands",48,3,0.241465554291414,25.3401585048333,1.28159893367275,0.439701278816974,0.238809768545963,15.5351596439127,1.11764545799527,0.579807102499229,0.742610221669598,0.196934109166629,0.456014040453176,14.2930977344513
"P_Olsen","Croplands",49,3,0.23820613351438,23.9532450514589,1.30809088652399,0.42591253410897,0.236294167836474,19.338982014232,1.13122263754596,0.50841783283961,0.0564351107443033,0.216095567090349,0.437916698060325,14.0972547531128
"P_Olsen","Croplands",50,3,0.22478788093437,23.0726684636399,1.31791707123803,0.417586914152713,0.216308858187682,21.9133454206997,1.12856612096334,0.605602511630388,-1.03298450781549,0.212400779486835,0.376618421271958,14.5765523910522
"P_Olsen","Evergreen Forest",1,3,0.447730952416689,14.2180456003159,1.50467439144272,0.578675711225543,0.63568182973855,9.04928981650268,1.31301615483154,0.771959550600379,0.58632976622924,0.412883749761492,0.774799201306988,8.56036043167114
"P_Olsen","Evergreen Forest",2,3,0.362330175259271,8.17451269486422,1.27331991678489,0.977646796612228,0.442362944747885,26.1557745928203,1.17883095689969,0.362034275314457,-3.69962773566431,0.271614694700145,0.330228113310405,8.33063554763794
"P_Olsen","Evergreen Forest",3,3,0.464668368039187,13.4551117340749,1.55362823642559,0.598523342589966,0.561746096504002,10.0216667535402,1.38738359586764,0.640766217628573,0.671744955245219,0.474138798197369,0.74804151165772,9.66329073905945
"P_Olsen","Evergreen Forest",4,5,0.446793335992416,8.10782499529558,1.45051011774363,0.967524459957096,0.44564212048095,24.0563945657512,1.23785894678498,0.444777309449069,-3.9061335529458,0.339425324449492,0.427655215361599,9.68962502479553
"P_Olsen","Evergreen Forest",5,7,0.54657648753444,7.31681037451058,1.62555278401647,1.09072614179014,0.455918304158357,24.3414681427864,1.2171203261003,0.324032474283497,-5.41397434164922,0.316722359028792,0.409432413472844,10.0486874580383
"P_Olsen","Evergreen Forest",6,7,0.52277906929272,9.10520000989695,1.5327649684802,0.901778263088691,0.460038036403206,22.3750394817569,1.23725172154889,0.304745004162316,-1.63595411129683,0.338776764358312,0.407446760663,9.98744988441467
"P_Olsen","Evergreen Forest",7,3,0.571673040736237,13.2280966399746,1.64718336257126,0.609514646697916,0.210061091007253,10.0362553934417,1.00405839981778,0.844098796602551,-0.418595648666307,-0.00402908209308794,0.456272720579509,9.76476263999939
"P_Olsen","Evergreen Forest",8,7,0.497251659274026,9.05720441110655,1.52649368269729,0.871850588942958,0.400578603877691,22.7076362942814,1.22255465379621,0.434569665116802,-2.03669191795987,0.322783277452307,0.404876724030059,9.65166425704956
"P_Olsen","Evergreen Forest",9,7,0.553226949941519,8.30453563727698,1.62586659982537,1.00916342177899,0.532505192481424,23.2141791084846,1.21242451538946,0.29992127946731,-3.72063874053346,0.311419338698102,0.371449856377633,9.89429140090942
"P_Olsen","Evergreen Forest",10,2,0.430974162232171,12.9581818187346,1.53345433961197,0.590923121554698,0.628154829431917,10.3649818426897,1.64164059254251,1.06370247602276,-1.01861002284094,0.624415141651516,0.772213355003971,9.87879228591919
"P_Olsen","Evergreen Forest",11,3,0.536429020165676,13.3906303822129,1.63492376882548,0.590926870068108,0.276871020816285,10.057134957106,0.934536589463368,0.804987984602887,0.0234047762157958,-0.158968468411806,0.518593076410333,9.98335123062134
"P_Olsen","Evergreen Forest",12,3,0.478490584597563,13.9999931196279,1.56171807539221,0.59420682059743,0.485783565229933,8.28024155695233,1.14051825435404,0.941005983509964,1.76957061210594,0.221856384311345,0.678025536121941,10.082065820694
"P_Olsen","Evergreen Forest",13,3,0.439990892504411,13.7001863686611,1.51615177452269,0.578594077970537,0.635516467970328,9.05231302243305,1.58663096351077,1.14788361540851,1.18971485129015,0.597920075971749,0.79407685262678,10.0045034885406
"P_Olsen","Evergreen Forest",14,3,0.498926003556612,9.10247070207324,1.46077744661348,1.00730169863789,0.369931618047076,23.613557687433,1.20446009919017,0.188256888641809,-0.865473926314967,0.302282838865021,0.3789226602415,10.2246778011322
"P_Olsen","Evergreen Forest",15,5,0.454436756328017,8.6192648885021,1.43997310529583,0.916180498238794,0.398190827115239,23.437719377475,1.24592410780229,0.38799239395022,-0.394269759789447,0.34794975631396,0.440814647544208,9.83282995223999
"P_Olsen","Evergreen Forest",16,7,0.377616218187986,8.47025647746356,1.28559420964286,0.936090633276117,0.468954497184736,23.9740506949247,1.27541884880778,0.344032548147821,-2.39052442238078,0.37775906536805,0.463996178635122,9.98745846748352
"P_Olsen","Evergreen Forest",17,10,0.533164673790417,7.4795098324546,1.53748776361102,1.01508654578616,0.465061605312128,24.6008819099513,1.21777103898296,0.392580104865806,-4.26873352722845,0.317452379301974,0.394186718301566,8.79099535942078
"P_Olsen","Evergreen Forest",18,3,0.527063737064012,13.7733398310608,1.58674548841336,0.632306361915216,0.336308586937241,8.95241927020007,1.06553257060146,0.614723259032193,1.07466687102185,0.108480635262709,0.575895079070807,8.53062582015991
"P_Olsen","Evergreen Forest",19,3,0.474092610701216,13.5166834104959,1.56665238752664,0.584324786646035,0.545256703430658,9.27583043442516,1.39083685905288,1.0097003191478,1.81232477126696,0.476746843492659,0.730250494935602,8.59422898292542
"P_Olsen","Evergreen Forest",20,3,0.501305448624129,13.2597183225265,1.57589463602016,0.59319044030049,0.518447203771076,10.5822121908146,1.31253489216947,0.731628341068449,-1.29793605711241,0.412453119028024,0.716650317249171,8.51678061485291
"P_Olsen","Evergreen Forest",21,4,0.477182984545018,9.33575074916756,1.4527687677242,0.898596960801254,0.430821092891272,22.8151495233368,1.23166617587169,0.315498953563169,-2.14578112753482,0.33276593592386,0.40974722397634,8.89805579185486
"P_Olsen","Evergreen Forest",22,3,0.451768532297767,14.1865203119474,1.52003290707761,0.664748789176862,0.660401190342146,7.82722596509062,1.40337860866018,0.799593544112986,2.11750893214324,0.486057497120215,0.789145596995635,8.33652663230896
"P_Olsen","Evergreen Forest",23,28,0.489873079926918,7.31985425691785,1.35225618467053,1.0122839184943,0.253022329216122,27.0098710610176,1.15084569266975,0.367754452716954,-3.5818413757144,0.235759503650415,0.367443377561691,8.64400768280029
"P_Olsen","Evergreen Forest",24,3,0.486272060415326,14.2495031080064,1.54175929237978,0.541030798868229,0.597258547972291,7.87364900694439,1.13642218628201,1.06413444930174,2.59484479143604,0.216236864752606,0.722239742634144,8.6493616104126
"P_Olsen","Evergreen Forest",25,3,0.575292531367876,13.3649841229086,1.65049824063695,0.670011517982348,0.20379992513683,10.5178274969862,0.758986808143834,0.672337315099178,1.93539390025376,-0.757097192815454,0.41864773214882,8.69881153106689
"P_Olsen","Evergreen Forest",26,7,0.47242406002278,8.86474912899773,1.51735044742773,0.893317953476631,0.433480059368228,22.5276776563113,1.2538213574449,0.290289158952339,-1.50172390039924,0.356137823377364,0.440840915268037,8.53015112876892
"P_Olsen","Evergreen Forest",27,3,0.500965541322347,13.8506925760061,1.56885328125974,0.59522041982808,0.447961684797758,8.71552140301961,1.14824786443932,0.870070136867856,1.34718964714442,0.232297513480536,0.660108973443012,8.99520087242126
"P_Olsen","Evergreen Forest",28,3,0.439621035062154,13.9872136024562,1.49420275449935,0.554327857596915,0.663088892382155,8.43911447781584,1.64167431672199,0.921506168738774,1.16105723348213,0.624430572435743,0.811403476680651,8.44526982307434
"P_Olsen","Evergreen Forest",29,3,0.480575453370525,13.7702181629052,1.55892500915367,0.552429395816854,0.535525040976692,10.5673611936799,1.10739064287159,1.15984221371466,1.3382809368522,0.174603655912467,0.700924094323474,8.55917644500732
"P_Olsen","Evergreen Forest",30,3,0.475632639002548,13.2936461485117,1.56297279498072,0.567132686230259,0.514069076414203,11.2075635187528,1.27929599442515,0.81637707738088,0.64501536411221,0.381524984949939,0.71428873586073,8.58813309669495
"P_Olsen","Evergreen Forest",31,3,0.520230951386238,13.7399240782927,1.55967461875126,0.649239100534276,0.511473980383627,9.92554166670265,1.18046679628827,0.611052243158317,2.11812696592098,0.273632025127476,0.697028051921779,9.54742479324341
"P_Olsen","Evergreen Forest",32,3,0.524994027186482,7.89691514171873,1.53572857170965,0.821917778463977,0.319544078421828,24.5359438096433,1.19097487173566,0.547023436478727,-3.98334496681657,0.286393095982972,0.413854791299307,9.63435292243958
"P_Olsen","Evergreen Forest",33,9,0.527790099414454,8.96007428614796,1.55782026792515,0.885092723199889,0.421180711779536,22.6059427559753,1.22364465773557,0.358018570044407,-2.43338008851739,0.32398924867268,0.401990765207064,9.95796728134155
"P_Olsen","Evergreen Forest",34,3,0.540513794616233,13.8702789693287,1.58217332025317,0.633362798212356,0.40022909941302,9.24246136886553,0.948959826412698,0.824658091152568,0.311598240234653,-0.124005886056971,0.604150798151831,8.9185643196106
"P_Olsen","Evergreen Forest",35,3,0.440310604546147,13.3441060357667,1.48687842056491,0.581183953365849,0.629920001107861,11.1130660532154,1.5423558065517,0.865505469322487,2.90502105975602,0.574504379497361,0.78114702162375,9.64183115959167
"P_Olsen","Evergreen Forest",36,26,0.526725351753731,8.93629282082047,1.42380913751014,0.87602326904069,0.3010603112808,24.1779134454998,1.19920952076218,0.362864139197792,-0.548492041599706,0.296159741098072,0.489931091590982,8.79845523834229
"P_Olsen","Evergreen Forest",37,27,0.522436138945865,9.17828726763667,1.39607275705033,0.913205809057032,0.29487698805747,24.5791381146045,1.17810924749066,0.260242030057161,-1.95626211459455,0.270722004067519,0.375227357961874,8.69952845573425
"P_Olsen","Evergreen Forest",38,3,0.488186941781977,13.2596679484363,1.60325082107224,0.580473419842139,0.435548043916892,10.7328076255745,1.17163514812343,0.994444093507047,1.15681617906771,0.262640200137561,0.656039957794626,7.49858784675598
"P_Olsen","Evergreen Forest",39,3,0.512419045882484,13.4804179616697,1.55311480608279,0.611176264966455,0.551229791670513,9.86965624083225,1.39750428096244,0.667053642938717,1.0998476963033,0.481727761667901,0.740065091048943,8.87390661239624
"P_Olsen","Evergreen Forest",40,3,0.525561974470083,13.3143530369973,1.5826741794544,0.603176923255983,0.470340991439339,10.9333815768719,1.21604400583557,0.725583809018556,1.253473888468,0.315512285988031,0.681514862234304,8.45790481567383
"P_Olsen","Evergreen Forest",41,3,0.50647116690927,13.4432584213191,1.57099626317195,0.708106580388561,0.549013974551131,10.1651356020914,1.27650018989639,0.54550293936651,2.83059943387992,0.378812836769993,0.72248686365398,8.76001787185669
"P_Olsen","Evergreen Forest",42,3,0.452816722487952,12.9683916240412,1.55805871031618,0.693343616592451,0.586206223519649,10.8827029985719,1.48557801737305,0.617191891654252,1.4112283436604,0.541358540011309,0.761922410754093,8.54571485519409
"P_Olsen","Evergreen Forest",43,3,0.529666544106319,13.610552698503,1.60007088516958,0.727288833839109,0.35137139897497,8.62973257618569,1.09490491235944,0.574524187885254,1.26382422654157,0.15567153403075,0.587525521591285,8.64613223075867
"P_Olsen","Evergreen Forest",44,3,0.495182171519168,13.6730253010877,1.58179688341652,0.57200519473754,0.469640205483981,9.97797732872367,1.09048868672705,0.834004169967829,0.612202742642307,0.148819018577419,0.667893825791806,9.83284306526184
"P_Olsen","Evergreen Forest",45,3,0.485076604233088,13.2593945000023,1.57384424405087,0.607394968148705,0.514874782813267,11.0741473804903,1.26780466063756,0.710583418265073,1.11651356965945,0.370262505302458,0.712868219511745,9.60755681991577
"P_Olsen","Evergreen Forest",46,3,0.569095292121116,13.1256417510152,1.62759191899308,0.651979328884101,0.37584249786242,10.4432535821118,1.12959554313846,0.581811812978243,-0.125561071372836,0.206734987921493,0.612851587720736,9.75434899330139
"P_Olsen","Evergreen Forest",47,3,0.503438161728186,13.5768104007421,1.59038083567079,0.459299361627614,0.450662679106687,9.8951594942165,1.12443499798169,1.29911350671138,-0.351511617799059,0.199436969261832,0.662710028780487,9.5587215423584
"P_Olsen","Evergreen Forest",48,3,0.487953405460109,13.9043170968994,1.51486795739311,0.556289884364393,0.653183396233507,7.84877754127978,1.68475578964585,1.07757853443008,1.14162735848264,0.643392621368306,0.795045490763877,9.26876449584961
