"filename","LULC","run_id","ncomp","R2.cal","RMSE.cal","RPD.cal","RPIQ.cal","R2.val","RMSE.val","RPD.val","RPIQ.val","ME.val","MEC.val","CCC.val","training_time_sec"
"P_Olsen","Evergreen Forest",49,3,0.474853962711548,13.8814177921308,1.50939256351318,0.728563079899029,0.606574973026907,9.39856734987702,1.45050010535916,0.744661743589206,1.60346530971629,0.518907362516426,0.772810573636242,9.74362707138062
"P_Olsen","Evergreen Forest",50,7,0.483258474004832,8.86398895761405,1.44244169878591,0.885653444238171,0.430566687869146,22.8217202614816,1.26770958452365,0.354427764748829,-2.36341302795188,0.370168043227398,0.469428208216387,9.76183581352234
"P_Olsen","Grasslands",1,3,0.0926788194625831,13.2065028881564,1.19116445848211,0.399614746212102,0.0994848154629249,9.25034748255369,1.04368773153713,0.475962947154558,1.3792529604537,0.0781879182045263,0.190457508360733,13.9598670005798
"P_Olsen","Grasslands",2,7,0.160828169437215,12.84696208587,1.2074640972489,0.361245385794701,0.0795930433161261,10.5953650314,0.990748820415951,0.492495509549284,0.486048610362024,-0.0229547537125829,0.248339045820907,14.135505437851
"P_Olsen","Grasslands",3,7,0.143313233398055,11.295659347382,1.11967580438195,0.413927510223974,0.0494170546596638,16.8567999780464,1.02533041136174,0.314381189306499,0.117493687706975,0.0448845391877782,0.118676151706791,13.3284776210785
"P_Olsen","Grasslands",4,30,0.309287045903585,10.1496505944708,1.17808838396714,0.47886296969156,0.0308441815773201,18.557672915533,0.991059582289839,0.275827512064596,-1.15576722696086,-0.0223133281083596,0.120143226558733,13.1705837249756
"P_Olsen","Grasslands",5,7,0.205757188312088,12.0083713864909,1.25201720354432,0.412500216771485,0.033243335664951,12.1864166370225,0.986543876618486,0.414419232119239,-0.222295430914391,-0.0316936135161299,0.133655675077179,13.6200940608978
"P_Olsen","Grasslands",6,3,0.0762167389057014,12.1677589377782,1.20767581842268,0.399161813595795,0.0729721596530939,12.4540175151809,1.040625886054,0.418832428462682,-0.189423037250476,0.0727554213683692,0.135341130173623,13.8034918308258
"P_Olsen","Grasslands",7,3,0.105430220451396,12.648975643433,1.19958512507632,0.416984785858001,0.041551337489767,11.4547779959554,1.01204481567723,0.36426910468918,0.396846400502867,0.0196434297979872,0.126366136787092,13.7294044494629
"P_Olsen","Grasslands",8,12,0.194730149193835,10.4182556242368,1.15160520634991,0.441963807673158,0.0766859436528484,17.6342850874496,1.03749042655322,0.316387823341407,0.00629825330176471,0.0671423940757102,0.181944129145167,13.6841711997986
"P_Olsen","Grasslands",9,3,0.0848577873629581,13.4675099243871,1.18061495284707,0.391011542190466,0.105609950978652,8.59012596958267,1.03788704555964,0.496753690238062,1.60058399232114,0.0678552237895289,0.217427558526654,13.8091044425964
"P_Olsen","Grasslands",10,7,0.167864881913082,10.5431431042385,1.13975185150819,0.485732513479898,0.0598329634180653,17.7352015017795,1.03147028440594,0.26060453694514,-0.261897273651064,0.0562214318600729,0.135729603107917,13.5783150196075
"P_Olsen","Grasslands",11,11,0.190942552397286,13.0496475033122,1.20367199350014,0.383293351313163,0.0864733498825125,10.0527982372288,0.968000083483579,0.45853526214515,1.79311024230769,-0.0716001437966547,0.261820948214114,13.8592255115509
"P_Olsen","Grasslands",12,13,0.280888770969263,9.57803285605773,1.20224354498173,0.503788066142224,0.0327438587909541,18.9723614983387,1.00251830713579,0.277635331556445,-1.52881627616961,0.000923074779323185,0.109692408482672,13.842964887619
"P_Olsen","Grasslands",13,11,0.184380429703683,10.7353105678936,1.25474408845624,0.422249325842226,0.185653700769233,14.2327177400091,1.10430474756513,0.398822654863972,-1.13164505502818,0.176609836977023,0.278560382106791,14.2255461215973
"P_Olsen","Grasslands",14,3,0.064771002025541,12.1964133145082,1.21953101924929,0.409568489209685,0.16655872597885,11.5821403146132,1.07668567257246,0.441661276417618,-0.419112164976615,0.133824920003486,0.178356237555138,13.8334951400757
"P_Olsen","Grasslands",15,13,0.200312445095418,9.54497906186925,1.15324660745144,0.524698613012904,0.0831512911242121,18.8628555824398,1.04404476000967,0.250213709921726,-0.979389930883124,0.0788182683566911,0.171814938861433,13.709085226059
"P_Olsen","Grasslands",16,29,0.277277076798635,9.43264326767955,1.14543268614746,0.561702433203901,0.045622033045126,19.8796207353175,1.00530755239456,0.210399659062369,-0.491133803686071,0.00645930045369447,0.149850957448996,14.2353210449219
"P_Olsen","Grasslands",17,12,0.194362336068135,11.8540618679865,1.22295428689265,0.387496792336231,0.127852316311844,12.6861947791576,1.06202267375923,0.420052745741764,-0.0219224282371797,0.109741815465302,0.283318151855023,13.8224036693573
"P_Olsen","Grasslands",18,12,0.194686754705281,11.1245023216073,1.14094385096294,0.432748048930647,0.0844598046983231,16.5367661423562,1.04051534468228,0.309893837820811,0.506801322818407,0.0725583952836337,0.198690149055198,12.4400737285614
"P_Olsen","Grasslands",19,3,0.104539568303813,12.6814394554052,1.21682158735615,0.413127720510227,0.0639593682232763,10.4817943706247,1.02790181830139,0.411978860423175,0.736924975049993,0.0496572101145479,0.157374946284772,12.3324058055878
"P_Olsen","Grasslands",20,3,0.0779300526330807,12.784786210952,1.20860545259087,0.405205626008998,0.137069372323683,9.97645739413143,1.07282507820684,0.456749700317516,0.980406277287925,0.127579787676439,0.222727697076899,12.9800102710724
"P_Olsen","Grasslands",21,7,0.152013465398192,12.6106715147348,1.22055067969928,0.363543330713455,0.111731435392686,10.4661838116422,1.04304412675574,0.551345913548847,-0.0165913369912507,0.0770499688328627,0.273786848491584,13.4080398082733
"P_Olsen","Grasslands",22,3,0.103206515482852,12.7982933887938,1.21395607361803,0.372312589284147,0.0719197302323306,10.0631569593816,1.03623435842,0.5249640317967,-0.142362342935504,0.0648795027555777,0.167569414224069,14.1094815731049
"P_Olsen","Grasslands",23,13,0.189959953039202,9.35241278065795,1.12725098230183,0.515991029606855,0.0969166984979426,19.2468350227172,1.05304493642226,0.278119286557083,-0.985553953054765,0.0944973108432843,0.173175002653901,14.0483798980713
"P_Olsen","Grasslands",24,12,0.238009549862713,9.62749356503003,1.15929708786788,0.516725707620297,0.0512413994441631,19.028884602689,1.02501748197049,0.263486553714845,-0.89734986070536,0.0443012724077347,0.12288815430271,13.6051392555237
"P_Olsen","Grasslands",25,11,0.17002866915434,13.1877443877853,1.19247118462502,0.396191787720678,0.149656383269636,9.18387983532722,1.05358629246131,0.482272661926896,0.36400117290804,0.0954276065675191,0.345312658629234,12.7662875652313
"P_Olsen","Grasslands",26,7,0.166109328905075,13.6527087609987,1.19389983559094,0.382915536507612,0.070997752969566,7.54693545329271,0.936305246132641,0.62040949654037,0.896450964326081,-0.145377478207,0.249349473136571,13.5015921592712
"P_Olsen","Grasslands",27,7,0.147962471857415,11.1976064428758,1.12765228705742,0.492342513386648,0.0725540310038957,16.6440308568244,1.04030720980643,0.248315552918204,0.0784748306835483,0.0721872505841897,0.143249390186278,14.0304498672485
"P_Olsen","Grasslands",28,7,0.141992584531675,12.0199417392769,1.21027522916891,0.401240696886284,0.111199329543799,12.5993958162565,1.05936679948237,0.426050415693259,0.214696466298894,0.105272395331541,0.233528662466097,13.1272447109222
"P_Olsen","Grasslands",29,11,0.179492980155329,12.1941488501451,1.21601795819746,0.423152760673297,0.114898395719153,12.1612812293702,1.03610034280174,0.386166700812594,1.00778184841337,0.0646375785880307,0.284404998580094,13.2537336349487
"P_Olsen","Grasslands",30,3,0.0818036433375058,12.7076550675194,1.18975074642081,0.36123437806658,0.0926369584489724,11.2002024955263,1.05104451890045,0.480041691402235,0.464255765722096,0.0910472053809965,0.166866690110344,13.2426307201385
"P_Olsen","Grasslands",31,11,0.230472106685401,12.3234615079588,1.23952004313934,0.39504478079117,0.0400265127552536,11.9122821399319,0.946125612205702,0.432301847329267,-0.0836128050732246,-0.121723850800077,0.176822494411069,13.3187401294708
"P_Olsen","Grasslands",32,12,0.14625092243146,12.4478899956883,1.20329380701091,0.368558749843475,0.217782615821074,10.7851311113826,1.12929067269228,0.512018399959174,0.521195368001375,0.212642315518065,0.383217624714964,13.1051099300385
"P_Olsen","Grasslands",33,13,0.216267448290698,9.87045111577769,1.16444848737026,0.488263261067808,0.0777970214032699,18.2930265069597,1.04049526922762,0.311768675775448,-1.33458590398328,0.0725226065740666,0.15169376453343,13.3586366176605
"P_Olsen","Grasslands",34,11,0.18697985578759,12.0306125017269,1.21927534144392,0.424452310658915,0.137932654594073,12.2354390029114,1.06470400604043,0.357616377635396,0.967251772775156,0.114220191064797,0.298002042206391,13.2143166065216
"P_Olsen","Grasslands",35,11,0.147209738508676,10.2986590322383,1.11776208418304,0.443849785267291,0.118003912737805,17.8551598359389,1.06451035217027,0.323965918151964,-1.09484748653359,0.113897882708834,0.196640035288601,13.7161436080933
"P_Olsen","Grasslands",36,10,0.204016606455801,12.6613398594587,1.21755808640262,0.414337031722665,0.0425617083360175,11.2472279457749,0.957046037718801,0.40162011224258,1.78302307570382,-0.0962709188885988,0.168899402532407,13.6213088035583
"P_Olsen","Grasslands",37,7,0.187459016354573,10.2594806215485,1.15277076965068,0.473136168297315,0.0502068129577428,18.1720102366177,1.02240279808321,0.273055245973907,-0.0793946612301182,0.0394068309266326,0.132677820695661,13.771281003952
"P_Olsen","Grasslands",38,7,0.14464467187132,12.1757998731721,1.22009424333213,0.397751940360884,0.149765433770164,11.5311464248803,1.08664081609493,0.458650838357982,-0.143517648062736,0.14962296151784,0.258847392969736,13.120325088501
"P_Olsen","Grasslands",39,12,0.170217131144219,13.6638431849988,1.18798070949401,0.365315066004282,0.20955840017398,7.7934971848315,0.958044536229035,0.623138243951903,1.58801002555784,-0.0939869865348657,0.447036954413038,13.6756701469421
"P_Olsen","Grasslands",40,13,0.185161412542349,8.53665661508382,1.13092010562829,0.604485521402143,0.123199417886885,20.1245467169543,1.05565745195686,0.245965008286613,-2.27045999413779,0.0989735973953771,0.156457064440007,13.2824029922485
"P_Olsen","Grasslands",41,10,0.168698803972582,10.0407095130427,1.13816484612025,0.514205128461627,0.0878005374692661,18.271354527407,1.04747071169056,0.249500096895496,-1.03240920277172,0.0848342133230088,0.157940314559977,13.6679229736328
"P_Olsen","Grasslands",42,13,0.251029262765199,9.07083217624853,1.17488019706314,0.533543169575162,0.0482978792147649,19.6707427804855,1.02254336218725,0.269241462262122,-1.35806444202825,0.0396709089941966,0.114820566583796,13.1962671279907
"P_Olsen","Grasslands",43,11,0.209212557061298,12.5096640956704,1.2317437510579,0.415119929303084,0.104847536630152,10.640842662849,1.0182296034761,0.411044401142279,0.449244633016625,0.0315167497585432,0.283387146597953,13.3910887241364
"P_Olsen","Grasslands",44,3,0.130974620533102,11.4933419617106,1.26128582971531,0.415605618967336,0.0480293061141008,13.1391335284702,1.0253782624599,0.416903282711197,-0.226258818499982,0.0449736814271287,0.110911892871402,13.3665728569031
"P_Olsen","Grasslands",45,12,0.195105395376728,10.3595787013338,1.1557546430361,0.499788125972088,0.0803616400350641,17.6257930209925,1.04158169818661,0.255740027959672,-1.03567851772419,0.0744564208658334,0.170498092696791,13.5487470626831
"P_Olsen","Grasslands",46,12,0.160245921270647,11.1372303990295,1.1133815949916,0.44140472755492,0.0841618015024582,16.9278484601056,1.04545383291908,0.310871420688934,0.0478006557671469,0.0812997504557972,0.178282490790454,12.2056427001953
"P_Olsen","Grasslands",47,10,0.187238376848827,13.3807967890982,1.18735525934582,0.35979931545799,0.127746479968007,9.04419037706807,0.999590717633575,0.625540724390859,1.1032157053543,-0.00493766452917144,0.332593129169941,12.2696127891541
"P_Olsen","Grasslands",48,7,0.180731236521959,9.99495878527608,1.17481543201737,0.478078257014845,0.0415913601945358,18.3297887075441,1.01915854897151,0.295307182006533,-1.12296313734607,0.033281456805495,0.10307201522792,12.7288494110107
"P_Olsen","Grasslands",49,11,0.17824967611424,9.58145828130342,1.14365041271649,0.517994396498571,0.115286807375347,18.646005808194,1.05854066743107,0.264140783053689,-1.59854311271305,0.103875280205036,0.169895766408857,13.3199424743652
"P_Olsen","Grasslands",50,11,0.215219376626243,11.1530810377342,1.26661546825419,0.441353423627593,0.145732337144682,13.2405552668921,1.08320146501805,0.388356656601682,-0.361055736565306,0.144214201352117,0.239017009934004,13.2220134735107
"P_Olsen","Pasture",1,9,0.335874412801473,12.5895448545755,1.189470507631,1.05590134540637,0.33145041547587,14.472745672983,1.21681726165544,0.939967104887023,2.26712882947935,0.314537996331513,0.487523152299313,9.53269839286804
"P_Olsen","Pasture",2,14,0.363843730603119,13.4940275090059,1.20753483245887,0.948544961202838,0.368424679532145,12.3745041761354,1.17899721243656,1.2018840907325,0.566254728017342,0.269855944954153,0.604298942861505,9.38611936569214
"P_Olsen","Pasture",3,10,0.356053813067316,12.0909354168385,1.20805017219953,1.12682632321615,0.42776830680682,13.7309543622188,1.33170430781163,0.888702555051547,0.140549274112461,0.42770691181536,0.598747017345807,9.37353491783142
"P_Olsen","Pasture",4,10,0.413652851559798,13.0363168755059,1.27450693348659,1.01123352369328,0.348865073239773,11.2993525751313,1.20910223107048,1.21148406370893,1.60130579407443,0.305762506299252,0.564455825682538,9.29152488708496
"P_Olsen","Pasture",5,10,0.426597875674917,9.96615809732767,1.28182831249656,1.21824140570834,0.339668666314367,17.1354272824982,1.21442045257985,0.813081167764657,-2.42317634317515,0.311829638114409,0.440224667132732,9.61389374732971
"P_Olsen","Pasture",6,10,0.385276939625147,14.2753046710337,1.21951182858627,0.938089712170768,0.347659000429114,10.6620300166089,1.03571330423564,1.25969429405825,-1.16451218670429,0.0538608791820281,0.582919911553324,9.51092076301575
"P_Olsen","Pasture",7,10,0.354782646614199,14.3685472136563,1.18770977740816,1.04152217878901,0.427222416967788,9.86251089646487,1.22242874745679,1.17607570696399,2.01336613740047,0.320816696560637,0.642479843787605,9.22460722923279
"P_Olsen","Pasture",8,12,0.414697722223698,11.6405285729818,1.26550580532737,1.23972249709477,0.157796239275655,17.9490407329626,1.006640946287,0.658541799021756,0.804864783906565,-0.00157834537063439,0.386417883005457,9.43928956985474
"P_Olsen","Pasture",9,10,0.363133307542191,13.8315597518049,1.18226514663365,0.954325075180157,0.400125645668518,11.8544402657291,1.21841990931559,1.21565912029282,-0.874791509548168,0.316340054188236,0.628843288571005,9.35796093940735
"P_Olsen","Pasture",10,16,0.420385041846213,11.6059275344349,1.24996644700005,1.07837937233936,0.233349475025329,17.311979601816,1.06884183212132,0.812856533375527,-1.1365555110566,0.111602711385358,0.473356959906195,9.3648796081543
"P_Olsen","Pasture",11,10,0.406637382876968,14.1066991140899,1.22248808003978,1.12217134015347,0.233885480987617,11.464687244736,0.965023279608351,0.707915399412789,1.51609967277633,-0.0898294256441388,0.47898168068793,9.30814790725708
"P_Olsen","Pasture",12,3,0.271065115996185,14.1756830559706,1.17645908367145,0.839838588588198,0.186182030652401,12.4562510883646,1.0858674975636,1.14962514992784,1.42112028536691,0.139243239959196,0.383570005026341,9.4243311882019
"P_Olsen","Pasture",13,10,0.412594884919043,13.1268008259147,1.26069834583487,1.04839420758417,0.349234038172929,11.6339788189255,1.1875950927213,1.15327316723095,0.771981176204739,0.280389782264063,0.581874114002864,9.56779885292053
"P_Olsen","Pasture",14,14,0.413605707799166,12.3214502755613,1.32874472591475,1.12374431096499,0.187772739723267,16.1251374138284,0.891401312972608,0.806843992463755,2.90501985456585,-0.277284291597791,0.423956058802524,7.9611918926239
"P_Olsen","Pasture",15,10,0.363917829934748,12.9065298982782,1.20774540049214,0.940701067265162,0.465627350398336,11.8499187436128,1.37270320738638,1.27752410607539,-1.05184687138429,0.461382061769306,0.633173095614425,8.20054054260254
"P_Olsen","Pasture",16,10,0.311274373708721,11.7967787824041,1.16287100973512,1.13801160025348,0.475532534389296,15.086239663177,1.3073066050674,0.8295029430392,-1.70095820987189,0.406146665818659,0.505975454251956,8.06873488426208
"P_Olsen","Pasture",17,16,0.485052443085966,10.404846785763,1.32790162643834,1.33920419367119,0.355131838114972,15.803992663325,1.24703594082958,0.67251338484005,0.928855873683016,0.347356271482627,0.550368548862907,8.04616189002991
"P_Olsen","Pasture",18,10,0.394276511614796,13.9154431636407,1.23636793592829,0.997743757545378,0.326328803931493,10.9560650909287,1.05390185195422,1.12093345768531,1.03269408031399,0.0862365665766832,0.568338131872462,8.00989818572998
"P_Olsen","Pasture",19,10,0.3575638920624,11.3040391397883,1.2039675484009,1.25973278877612,0.419245637977877,15.4992938791936,1.29323218216749,0.68828730090219,0.108561581907003,0.393150353959447,0.509128011462076,8.2717809677124
"P_Olsen","Pasture",20,11,0.429472457863558,12.8440711324091,1.26576897795952,1.06123356134383,0.248933653696062,13.7293518634695,1.07015781089247,0.955372682952371,0.185229789830392,0.113786301746796,0.493795634363729,8.05481934547424
"P_Olsen","Pasture",21,10,0.403931343744414,14.1120788304303,1.23933722689967,1.05661056951064,0.260167570158537,10.5078156591045,0.975193302319432,1.04221526198085,0.856104646710372,-0.0672168910255913,0.507060102034092,7.96841979026794
"P_Olsen","Pasture",22,8,0.31718949493116,12.180251184987,1.16718327009615,1.10941947294615,0.275573977392264,16.2724022921192,1.16823113393641,0.82307921470738,-2.2670839268565,0.256336343647394,0.391530253080223,8.23419666290283
"P_Olsen","Pasture",23,9,0.387673466978072,12.5421504412596,1.23385897079282,1.15317497726869,0.311357488366524,13.9000011921773,1.18438134768135,0.846615553286631,2.906389156128,0.276479248921214,0.486959318330205,8.06312203407288
"P_Olsen","Pasture",24,16,0.428442215298078,11.6032846721276,1.24627986169346,1.13579719643158,0.510136572487094,12.9105231201123,1.43578773387848,1.11251998980774,-0.490070855474808,0.507673024238751,0.661116681286583,8.14199590682983
"P_Olsen","Pasture",25,10,0.399246197788214,13.7448906795197,1.24219071368008,0.958779426280636,0.354963823633259,10.1139028979377,1.20035407861261,1.43157113738479,-0.566127355187396,0.295606458907839,0.585462372617713,7.94249081611633
"P_Olsen","Pasture",26,10,0.341516667121974,14.3012788502,1.17511293609135,0.918702039700195,0.47074575536103,9.57596800178989,1.3734920439308,1.4328399277687,0.403330079618137,0.462000572089935,0.663884373635724,8.01718544960022
"P_Olsen","Pasture",27,15,0.458444811674001,10.6721977099127,1.29532332687932,1.27362221629149,0.165178976874307,18.143916949982,1.08552812188893,0.723509528630916,-0.277928969255779,0.138704947926148,0.349182778631654,8.03333806991577
"P_Olsen","Pasture",28,10,0.355698628910167,13.9224360250625,1.19790206247251,0.930312466631851,0.431703227586246,11.1997524966676,1.20594486152373,1.26459900379175,3.42830466851138,0.302122482846654,0.631895015073442,9.10718274116516
"P_Olsen","Pasture",29,10,0.35645375679549,13.6125158544087,1.19876034295762,0.851827749845706,0.34907781668115,12.0615159497476,1.20476055109951,1.34330614969995,-1.01677646911923,0.300749745575779,0.574551067234112,9.33944129943848
"P_Olsen","Pasture",30,14,0.445135049249227,11.3038732318199,1.28935793503339,1.1763549650016,0.388326726302793,14.4853681421774,1.26967593900332,0.943994247559702,0.979408617115287,0.370423758060422,0.596182253294999,9.35210752487183
"P_Olsen","Pasture",31,16,0.410236275391081,13.977853609597,1.24912417507754,1.07118316718669,0.417869595866745,11.5141487544565,0.883285657488674,0.894825928491863,1.67268471746441,-0.300863573646841,0.59501386632351,9.29375004768372
"P_Olsen","Pasture",32,10,0.392123505779446,13.5815274196375,1.25869731295006,1.0291091140302,0.259210053441486,13.6570050341039,0.888481195347333,0.955419009688906,3.35689208209574,-0.285694035506651,0.485971184963999,9.1924159526825
"P_Olsen","Pasture",33,16,0.461780291408515,13.0005686907714,1.30603650058836,1.11452939441684,0.204417453439982,13.9318396469254,0.880408889797037,0.809516812626317,-0.220978523385333,-0.309378699662255,0.446625954582229,9.41930723190308
"P_Olsen","Pasture",34,10,0.41662618695619,14.1137571985105,1.23732162063652,1.07454322663284,0.283491698831383,11.5914274447999,0.88697862618876,0.924623505261914,4.37895449648959,-0.290053735841856,0.488918252580381,9.21372866630554
"P_Olsen","Pasture",35,10,0.420669415270388,13.3627224423191,1.25461290528349,1.06315177624347,0.351125378521601,11.5655436216962,1.12008512432123,0.800457306877743,3.57253489628102,0.191030680618153,0.563644367744212,9.35675597190857
"P_Olsen","Pasture",36,16,0.53358977293351,10.7226695617547,1.48239805606282,1.33098689349749,0.130964039352079,16.9216684079386,0.921118227471352,0.715264987956021,-0.0659681535033362,-0.196198785747145,0.361040334647347,9.29853296279907
"P_Olsen","Pasture",37,10,0.390508131966116,13.3823534276578,1.24705862651005,1.05330276742415,0.336871091040609,12.0733731638729,1.10336152678446,1.01002766455437,1.62550153003067,0.16632181546909,0.575818033570101,9.28979420661926
"P_Olsen","Pasture",38,10,0.338842859268207,14.0095716957353,1.18268008579165,0.840578042338355,0.471470285249165,10.5798526634707,1.30447072482066,1.76552625250571,-1.78982810438434,0.403561820492634,0.677521512139448,8.06478047370911
"P_Olsen","Pasture",39,10,0.353275277750812,13.5886242961876,1.19284065428808,1.00027403832288,0.365576563400678,11.8116064856675,1.25393579957585,0.984057157178747,-1.00015285692027,0.354518935012112,0.561995366275895,7.98381042480469
"P_Olsen","Pasture",40,4,0.25983463885934,13.2690389690385,1.17182904657882,0.933343238262973,0.23900130267526,14.1698668076929,1.15087748344714,1.28656535360675,-0.568277388616774,0.233740409160373,0.351843473748265,8.00943851470947
"P_Olsen","Pasture",41,16,0.501682892096285,11.9993133895071,1.37469685494733,1.08173284409344,0.148091760201641,14.8307676621764,0.947758263194246,0.951303185807553,-0.139064702442622,-0.129897247907876,0.383178728740832,8.18348240852356
"P_Olsen","Pasture",42,16,0.483259149003165,12.2197214757998,1.3613568878271,1.12300372616323,0.1337316311408,14.7255628384436,0.927533951586608,0.900654674154501,-0.336476610613747,-0.179707876048054,0.364465612939699,8.02122521400452
"P_Olsen","Pasture",43,10,0.37560017515492,13.8578453754606,1.20472412230558,0.82509803221267,0.408822045399975,10.3854923505616,1.29276846880201,1.48091311714926,-1.29609352374747,0.392714924463655,0.60292934369807,8.06579089164734
"P_Olsen","Pasture",44,10,0.411206081749606,12.2498601923339,1.24519909956137,1.12968242353168,0.348794978941082,13.753325221504,1.23902244634525,0.84685919677004,1.50045912161578,0.338886901853527,0.531847448250943,7.94687485694885
"P_Olsen","Pasture",45,10,0.361074690226585,14.1281187375868,1.20271524733856,0.948938259156362,0.429688877428375,9.78668395998215,1.27741836381038,1.25604120356436,1.93929235931094,0.378032345592123,0.633775085802125,8.06357955932617
"P_Olsen","Pasture",46,16,0.35042030402979,13.7368474545378,1.19494360284136,0.9492973255441,0.419972129381617,11.7695993307661,1.21220372850311,1.20707847401933,1.10658664246471,0.309310459894412,0.645781113346098,8.02227187156677
"P_Olsen","Pasture",47,10,0.356472219605768,10.0060048725211,1.20472819547758,1.20410965750053,0.425358103767693,17.6785726157618,1.22703107301143,0.844794308319015,-5.05680104457883,0.325902078020418,0.461135936325522,8.01823043823242
"P_Olsen","Pasture",48,10,0.352144980796666,13.9315408681116,1.18756808468041,0.94339217925874,0.471050807384583,10.6706643747291,1.30427837570044,1.33613844923896,1.37843318755451,0.403385887469824,0.680746483806206,8.05099534988403
