"filename","MLRA","run_id","ncomp","R2.cal","RMSE.cal","RPD.cal","RPIQ.cal","R2.val","RMSE.val","RPD.val","RPIQ.val","ME.val","MEC.val","CCC.val","training_time_sec"
"C_hpom","A",1,30,0.97714392220476,1.04935924583505,7.16345841321368,1.35672756556032,0.987707077552706,0.858468754640795,8.62982991865494,1.82473281820892,-0.0280649909012235,0.986452600190959,0.993420314960795,10.4216272830963
"C_hpom","A",2,25,0.979684541917442,1.08768118581255,7.61736516032918,1.31684439905982,0.968834836894768,0.89465901930355,5.45143256730736,1.55866362481377,-0.106743298010535,0.966050050539548,0.98356982194527,9.30068182945251
"C_hpom","A",3,30,0.972761312255425,1.01685987630167,7.47327474372273,1.33413636098424,0.978095486308309,1.11575068461763,6.46290991692586,1.60083044951221,0.0390419143575014,0.9758451571863,0.98835113904818,9.7219250202179
"C_hpom","A",4,25,0.971303209719328,0.931455933766567,7.82257353141526,1.50397839738394,0.968943248116649,1.44141960957428,5.50005217956133,1.10000122064962,-0.306767203326496,0.966647622218152,0.983547531117149,8.99651741981506
"C_hpom","A",5,21,0.973065139725965,1.08307012195051,7.11650997464931,1.26171268813049,0.981335812435965,1.01087953769495,6.85455628112783,1.75433717260104,0.0822380973516059,0.978526554837849,0.989708815205587,10.2647988796234
"C_hpom","A",6,20,0.969195208215977,1.10502360359797,6.99386105114982,1.5300152317969,0.981345152899823,0.943395852258922,7.24159554901528,1.09427025519365,0.161983067130511,0.980760583780263,0.990335346662502,10.5220427513123
"C_hpom","A",7,26,0.982165562644207,0.930495097662391,8.82112302249107,1.70731059893924,0.944239664002505,1.39749848814437,3.73233795696197,0.829313090376861,0.197791836553462,0.927573333342659,0.967093878887481,9.18464946746826
"C_hpom","A",8,26,0.969477308466753,1.07480605930228,6.68972500750007,1.3706433288591,0.982629213302859,1.08632556497994,7.48060103177771,1.2492547572744,0.0121628785553115,0.98197034422577,0.991136263435911,8.89557504653931
"C_hpom","A",9,30,0.971479458119626,0.951910660634437,7.56780038894108,1.48344086361933,0.981083149498143,1.10984689423862,7.28358216612029,1.42179142744056,-0.0593253322700494,0.980981757835932,0.990334517697305,9.78918671607971
"C_hpom","A",10,30,0.970034596257043,1.01567484297353,7.43728946014989,1.52817365295366,0.984534677324172,0.957481558676627,7.64107195754593,1.2409735302289,0.0814633913102622,0.982719677566143,0.991644186635488,9.06214809417725
"C_hpom","A",11,30,0.978616040311952,1.03797284975264,7.50917882831751,1.33883020671607,0.984067171523185,0.959333789537581,6.96272795902649,1.66973058540147,-0.255431448973577,0.979188587065151,0.988896838833689,10.3890917301178
"C_hpom","A",12,30,0.979116719763087,0.96033990392828,7.8621567624415,1.69949334170528,0.981109174448638,1.04533247932788,7.00752866747515,1.18457266418831,0.12362503064314,0.979453840530213,0.990008124437778,10.4318313598633
"C_hpom","A",13,20,0.963752370514755,1.0749544943103,6.64550183759449,1.29748201424551,0.984938879051147,1.05609081354877,7.78405349042256,1.36154939665479,-0.145938260943462,0.983348674997431,0.991309567421836,10.2646737098694
"C_hpom","A",14,25,0.945881697996455,0.896704817358374,6.75873213106776,1.51508014254041,0.984651274397801,1.21964592479243,8.03969699846752,1.58954102218637,0.137763170460414,0.984390785156601,0.99207488788436,10.0268087387085
"C_hpom","A",15,30,0.980698188941616,0.979980276268325,7.99069672182644,1.49124511012083,0.970431057844765,1.12684730050672,5.83391028950068,1.20666871135828,0.0309031070504984,0.970355718557746,0.985064865190741,9.95408129692078
"C_hpom","A",16,20,0.975070308885168,1.11692259182581,6.7535854701639,1.45097894595434,0.984293639211488,0.923537365119505,7.94509322409109,1.38693495074155,-0.0334930500244147,0.984016848131812,0.992073135530537,9.94056558609009
"C_hpom","A",17,28,0.975511673157493,0.925750805531988,7.3194938655486,1.56904429228694,0.986008365429047,1.17190551298431,7.58356358178053,1.17673997154279,-0.194921976209358,0.982456600382552,0.990668618385583,9.87902021408081
"C_hpom","A",18,24,0.96605272495125,1.07489322346908,7.38847325166805,1.48693503233903,0.97595625784332,0.974379678822215,6.41327106434423,1.30695904038077,0.0892995303760511,0.975469792139552,0.98779395661091,9.95802092552185
"C_hpom","A",19,25,0.97401193838197,1.01584764045496,7.62319402474776,1.49510384679319,0.968178218248102,1.22091817406508,5.58175808467852,1.02094109701864,-0.13484542927945,0.967616901515332,0.983762408730406,10.1640274524689
"C_hpom","A",20,30,0.962654086549106,0.886665193766606,8.25527298988865,1.52888729255434,0.97933510244836,1.17888940923937,6.63012959532809,1.76000997526877,0.201692534050084,0.977048219280213,0.988867497716164,9.32217788696289
"C_hpom","A",21,29,0.973553580915593,1.05830413830431,6.74596494600462,1.29424105313869,0.990871449656969,0.78243211865182,10.5009418157048,2.50865226926282,-0.0283127208802722,0.990850361899477,0.995390395458768,9.62924194335938
"C_hpom","A",22,27,0.968219578167777,0.966604974642036,7.180113747465,1.37191112428435,0.98531001504387,1.06103562233585,8.07301046098395,1.84949145786441,-0.183535974851912,0.984519342924822,0.992064000434748,9.84018039703369
"C_hpom","A",23,30,0.979404380737825,0.950047807274135,7.80000608499468,1.46997030497543,0.98252373929183,1.13244702460989,6.76069939043774,1.411961818303,0.0524421310577101,0.977926196647685,0.989592185525262,9.00771188735962
"C_hpom","A",24,30,0.980481395397187,1.00297868380558,7.98535628993712,1.59044901278203,0.977196087766638,0.906332557195162,6.58501246024268,1.27461687305496,0.11382071387422,0.976732634148323,0.988350918992761,9.06176590919495
"C_hpom","A",25,30,0.975827087487081,0.880616845129909,8.30758450551414,1.81381522376439,0.983674673871808,1.00397710952483,7.83007618398813,1.25577585189836,-0.0888876522956343,0.983543842110072,0.991694058989425,9.00849652290344
"C_hpom","A",26,30,0.970081876499827,1.04344279453854,6.75232354060998,1.36442038073552,0.98496190773325,1.06455275207488,7.88450493925712,1.33921080681187,-0.228509600178198,0.98377026003103,0.991656187256918,8.14653873443604
"C_hpom","A",27,30,0.978853946718962,1.01798348193707,7.72992510162186,1.5605794894403,0.977507139323772,1.01345331883489,6.3683125570796,1.36051152467994,0.0954739500188529,0.975122216735582,0.987993585741881,9.05964970588684
"C_hpom","A",28,30,0.976533032392895,0.998185407710766,7.5623887359035,1.47798086518159,0.974701597276005,1.1967767433529,6.12618239486833,1.15228514228686,-0.21524260304815,0.973116824020388,0.986754869663226,9.31405210494995
"C_hpom","A",29,30,0.976172797271228,0.898797534047823,8.45085134797941,1.59876408263882,0.983627887730216,0.973772011158901,7.41096684370655,1.44205489982075,0.125457171860295,0.981629935537473,0.991115028094864,8.86071467399597
"C_hpom","A",30,25,0.976723600210554,1.05511542082091,7.37052974975034,1.34379581562447,0.978784169253437,0.99085343954684,6.77415293742232,1.45726454828716,-0.0206918219025457,0.978013787246651,0.988578503141865,8.81959772109985
"C_hpom","A",31,30,0.959064539772376,1.0509057139053,6.794567881705,1.29478721496667,0.986367051219854,0.967008818196923,8.50077734192419,1.64603951902728,0.0379055965991174,0.986038144502609,0.993093497089865,8.83810901641846
"C_hpom","A",32,30,0.970750071889952,0.995905766527724,6.63950128152072,1.31130556112072,0.988918008817446,1.04798589323453,8.71813463575729,1.93804083920572,-0.0593962276504475,0.9867256495958,0.993009633368922,9.54030823707581
"C_hpom","A",33,20,0.970948320731269,1.06794339164828,7.22151375490302,1.49261762137013,0.983202585143159,0.936268993400219,7.35941526407006,1.3398671950506,0.164874946405504,0.981371675166889,0.990938638559339,9.63861989974976
"C_hpom","A",34,24,0.970925394346556,1.0765262889026,7.04343755437216,1.46231994631989,0.983144444376109,0.951352766855545,7.61831740512186,1.30412202836257,0.0328912890285996,0.982616296937637,0.991429685260755,9.81317687034607
"C_hpom","A",35,30,0.966573474815741,0.945420908825425,7.08166074812851,1.48029636793068,0.987557920104663,1.01176453431873,8.86579025656068,1.63354966885935,0.00266800604912543,0.987164123928756,0.993668762843097,8.6207070350647
"C_hpom","A",36,30,0.975934441512684,0.958024635818847,7.49033386737985,1.47347769015715,0.982644842186299,1.07592292845805,7.57351775467217,1.41249903669029,0.123628951186552,0.982410028934561,0.991115865112946,9.01749730110168
"C_hpom","A",37,30,0.970539428582775,0.991485720514609,6.96559367375347,1.48484248642117,0.988611623911503,0.918123873923594,9.40222113649759,1.48130245670224,-0.0182725285640967,0.988587008390068,0.994286526558979,8.58180999755859
"C_hpom","A",38,30,0.977766258381278,0.95646358547696,7.86342646831324,1.48217834063495,0.987989739268827,1.11167978627126,6.65635001092214,1.24232404605674,0.353748510193664,0.977228684527718,0.989571111479443,9.21637463569641
"C_hpom","A",39,30,0.979978514914566,1.08226519562247,7.23504545574347,1.33987755807482,0.983339313205222,0.87092995165086,7.54234233203968,1.58304770364897,-0.00203546203727035,0.982264316082885,0.990759736548617,8.46431064605713
"C_hpom","A",40,30,0.973771950414441,1.09705514705358,7.22514989239892,1.60479241378921,0.980173527932005,0.886937726165896,7.06127860309147,1.30823162187034,-0.0824492987677403,0.979765441778872,0.989937927834814,8.89214968681335
"C_hpom","A",41,24,0.976604948968866,0.984635731449567,7.32031093965139,1.449512864924,0.984368572604423,1.0253949276678,7.88803338630118,1.37664849114342,-0.109390060470303,0.983784776442727,0.991665256358507,8.80369973182678
"C_hpom","A",42,30,0.969198405575726,1.13787784689303,6.68917074267245,1.18314917429495,0.986952803185068,0.820391580453809,8.74656501470996,2.04452455383827,0.0110410721101439,0.986811804894005,0.993440306085778,8.36293506622314
"C_hpom","A",43,20,0.976068116375489,1.07192471999462,7.20230866038757,1.48979147762168,0.978910158341126,0.996352037009431,6.90531709770203,1.19867843456689,0.0504628583314181,0.978841096017862,0.98934936340245,8.59347772598267
"C_hpom","A",44,20,0.976118026882364,1.02119825081452,7.72272809361945,1.55183148936654,0.968262537978505,1.14167181133178,5.61294429585425,1.00267574152037,0.102615038930354,0.967975750815517,0.983818912514265,8.98513340950012
"C_hpom","A",45,30,0.969619675225621,1.06494418691803,7.10563335658432,1.33617604798431,0.978815063989675,1.09058624594179,6.68277708913997,1.31513477759058,0.218554931705355,0.97740842700821,0.988844491175005,9.49030780792236
"C_hpom","A",46,26,0.972105670482861,1.06874775698842,6.5032315195229,1.5483625969546,0.987698483867988,0.969698626977782,8.86280761861208,1.1615853200809,-0.102887123773036,0.987155483052233,0.993408879167781,10.2798001766205
"C_hpom","A",47,30,0.96783055393948,1.04253957389536,6.88201929940465,1.31794865336968,0.988723779468662,0.924818679775416,8.80870830548147,1.9228615283072,0.0359027150059213,0.986997227529073,0.993726472170568,8.70876622200012
"C_hpom","A",48,26,0.967309164642598,1.09911642921709,7.14304847427459,1.62843868713246,0.98128253066296,0.900964135507116,7.20167192559517,1.15861302227358,-0.0669402927031749,0.980546678931864,0.989933311432249,9.98199939727783
"C_hpom","A",49,30,0.975218108718218,0.988269645276578,7.2733826191686,1.38489472386554,0.985336699064861,0.989585913104215,8.19707298555987,1.85862289028593,0.0304433156024057,0.984984395636633,0.992296534522954,8.55659675598145
"C_hpom","A",50,20,0.960147032846836,1.0484771002892,6.9655567075112,1.35716747376506,0.979250045045105,1.1732409965895,6.72270994019074,1.2114861943384,-0.155555627569057,0.97767601747604,0.988330908775207,8.99246263504028
"C_hpom","F",1,30,0.928520795698125,0.227830357688572,4.92519890894998,1.98913654263526,0.957598507666247,0.325476051493497,4.872691820532,1.82565979823518,0.0160532236350814,0.957488924906631,0.978231721973571,9.0018744468689
"C_hpom","F",2,29,0.925679397769649,0.270421213777539,4.35533818076256,1.69247199066457,0.961417991655152,0.297038069840362,5.01470417290692,2.16210128501425,0.00538966906134839,0.95986259031781,0.978717869937735,9.23397374153137
"C_hpom","F",3,30,0.940236171507925,0.229008627307762,5.35053204177956,2.05173541068632,0.952125306939558,0.329400906785908,4.24767738661218,1.53079490557605,-0.0248695234423176,0.944058136534754,0.968721367833218,9.2118353843689
"C_hpom","F",4,30,0.948514637087142,0.290979042774799,4.73524751019401,1.77210284659256,0.94154194156018,0.242095728829145,4.15165465775496,1.32159758268929,0.00469203818006834,0.941440476265859,0.969569189292983,9.97345113754272
"C_hpom","F",5,30,0.931685845968813,0.294639748814688,4.34209056038722,1.55502769685079,0.967546710009803,0.25016374888402,5.14568506031554,1.97956575326823,0.0494417910542078,0.961879940127616,0.981857232872635,10.0194072723389
"C_hpom","F",6,30,0.918243309178213,0.284631680231873,4.45474758560311,1.67657321072358,0.968418339987937,0.303990177079443,4.31459079183299,1.57509722715438,0.0223350333419608,0.945779845188368,0.976275209690018,9.72853636741638
"C_hpom","F",7,30,0.939631837137634,0.299241675047123,4.56385465081806,1.60586495822925,0.94309530474994,0.252239105348385,4.19194858532735,1.85676909356751,-0.00618955854938507,0.942560839599025,0.971093475052254,7.90990877151489
"C_hpom","F",8,30,0.936789511225072,0.243245082665671,5.0857542995039,1.9914797236243,0.954673012376365,0.296098771746948,4.66853218023411,1.55156897406055,-0.0309990789539004,0.953689521930016,0.975794426266991,9.3185510635376
"C_hpom","F",9,30,0.941964473839416,0.305278271515731,4.70984940324252,1.59737372587578,0.955430775674205,0.188504237570469,4.12751274606724,2.46109759111686,0.054571161919159,0.940753441030687,0.972626778343474,8.72580885887146
"C_hpom","F",10,30,0.940972450409062,0.305598532814992,4.47041173405155,1.54776927638704,0.967338842907703,0.212284280773115,4.95632165195804,2.2691714654786,0.00129527932183965,0.958911431452982,0.980945132281189,9.32976102828979
"C_hpom","F",11,30,0.951944541552141,0.297314776084003,4.88504855019075,1.49818769812553,0.908247391320969,0.232527552317051,3.05967038487558,2.26970216966112,0.0080821609467022,0.892182143869619,0.950198281997752,9.82463669776917
"C_hpom","F",12,30,0.935417087974375,0.214842791861587,5.3859660647185,2.09008766879782,0.954395616461432,0.368724788882758,4.16556500586698,1.34864473448276,-0.0435297180840293,0.941830926667228,0.966861829974178,8.65002870559692
"C_hpom","F",13,30,0.951052450622349,0.287781022701621,4.77714285988041,1.71797516514008,0.926337473763684,0.27775747315515,3.69777607353825,1.65344341516049,0.00765592389928048,0.926182597047227,0.961298901792788,9.75893688201904
"C_hpom","F",14,30,0.947531744583329,0.2900813970797,4.81354420151989,1.71936306506055,0.947175155699754,0.256236863580699,3.6970518538253,1.80887205698264,0.0460963604481789,0.926153673863749,0.96695220265299,9.61376595497131
"C_hpom","F",15,30,0.884586703201161,0.29418786252117,3.63837562364224,1.55454928045201,0.972378293483518,0.279503766273411,5.94331174755276,2.10288193192019,-0.0500647378709159,0.971425216042579,0.985436083406472,8.13966774940491
"C_hpom","F",16,29,0.945707324406209,0.311832137973966,4.51013004127173,1.60354697001034,0.945052281169362,0.226879438178897,4.05470640155562,1.97200111473837,-0.0154772470399663,0.938606675369916,0.970823193654912,9.60695886611938
"C_hpom","F",17,30,0.929707247833476,0.31158353599501,4.38228930275624,1.5284958445546,0.957910369909875,0.230079456926083,4.5915205699975,2.08773937889778,0.0115898781269779,0.952123002230938,0.977321174643587,9.64493036270142
"C_hpom","F",18,29,0.933214979237133,0.236441975006082,5.10717387835941,1.99361077908386,0.947152204355851,0.345079568542682,4.15101391060693,1.38414839950434,-0.0738764013813869,0.941422396469187,0.968271816013062,9.89513635635376
"C_hpom","F",19,30,0.922034979925676,0.290649007307158,4.02774682467481,1.67293583592441,0.978897883096103,0.246838043584497,6.12690576110272,1.71028779182285,-0.0281329560468275,0.973112057115124,0.985379040629057,9.97812342643738
"C_hpom","F",20,29,0.904559214064917,0.30490935821694,4.01415103836876,1.52113373204507,0.969427032329127,0.248154830321879,5.6578419582524,2.0654709978249,0.0223016816623446,0.968468955772493,0.98441187628179,9.39148283004761
"C_hpom","F",21,30,0.939949466341379,0.201599541071568,5.2768038056346,2.32236520733841,0.963443011236395,0.373663980851994,4.46667657534804,1.28250762598876,-0.00351613292861374,0.949409267955126,0.971007479844144,9.81733989715576
"C_hpom","F",22,30,0.948800043896172,0.223930039671719,5.78046979471588,2.03559259252687,0.932479576968805,0.329467939380788,3.80122433821242,1.59367539975763,0.00423291634682716,0.93014572730333,0.96207171079074,10.227855682373
"C_hpom","F",23,30,0.940044685658913,0.311035587370504,4.49274138852439,1.61178296103728,0.966272537112119,0.194814910199154,4.82155587633878,2.07919837647909,-0.0250874448328334,0.956582424357389,0.979922393355131,8.49718761444092
"C_hpom","F",24,30,0.948144579637222,0.30619609040918,4.60008681518914,1.58319882318611,0.931755950006835,0.247052969183377,3.67136466825044,1.88651750084435,0.0559318410228791,0.925116707816738,0.96331953558865,9.8459312915802
"C_hpom","F",25,30,0.937091487868353,0.294405505092117,4.80984812978794,1.5635307154191,0.934493981434649,0.24535084271622,3.59722165069369,1.99891837366646,0.0189062308061092,0.921998028341862,0.96387434753498,8.21208953857422
"C_hpom","F",26,30,0.936509237080134,0.276797042270407,4.58488316465348,1.8065130895131,0.968872189400494,0.264123602074131,4.96641696719962,1.62932060641524,0.0154214440784734,0.95907830445928,0.981160863381703,8.95627236366272
"C_hpom","F",27,22,0.939395909458258,0.31104016491508,4.49118184037189,1.53046562372409,0.9146079578693,0.278133551274607,3.43056184782384,1.68020378288919,0.0118810287647811,0.914235122627117,0.955862851163977,8.68396377563477
"C_hpom","F",28,30,0.934022279557426,0.29416358020326,4.58418609140142,1.83543764876307,0.953658444461371,0.290769493654064,3.79909570363044,1.25609203500051,0.0334676667076289,0.930067426629235,0.969213790057326,9.31016755104065
"C_hpom","F",29,30,0.932744364420943,0.316484793856291,4.14544462164485,1.58735323071515,0.963213515051099,0.2383105283334,5.06324859970813,1.85689878283896,0.0144998648692163,0.960628544047142,0.980913685732764,7.68794298171997
"C_hpom","F",30,30,0.939021103101996,0.285475591165986,4.42354820597433,1.57245009342671,0.962270333891542,0.261653784925372,5.06808146656393,2.02878048430067,-0.0448595523086144,0.960703596621874,0.979581446302956,8.057448387146
"C_hpom","F",31,30,0.953385741742857,0.230324704630376,5.31621243351878,2.18510103294245,0.948720576110405,0.351529078142018,4.00673970874882,1.26157675161323,-0.041460790931538,0.937127936042731,0.964253970261684,8.80999135971069
"C_hpom","F",32,30,0.931586812430965,0.277024984783238,4.33498706967669,1.7285740864662,0.953857548264761,0.327119716716488,4.44071452635493,1.39869091228318,-0.0255445335435475,0.948815994742069,0.971948869267958,7.42128849029541
"C_hpom","F",33,30,0.940981301879998,0.274739539513597,4.39001131659116,1.78370569036987,0.962026284065347,0.296168300916605,4.87858716783756,1.52599168648795,-0.0531293371870521,0.957591604686108,0.977179076753911,7.98701930046082
"C_hpom","F",34,30,0.95001848326057,0.295517936485781,4.82971801726123,1.56620141404605,0.922657919397629,0.236622240308623,3.51869610936897,2.21925366911871,0.0209082207741315,0.91847769395352,0.96006434579236,9.58964443206787
"C_hpom","F",35,30,0.930294724467613,0.214595458692637,4.61268864194113,2.0711942494394,0.96920062024762,0.328136639102029,5.36694036787794,1.74095791790679,-0.0170248724273374,0.964958197458154,0.981024390267337,9.93398642539978
"C_hpom","F",36,29,0.943046626020191,0.285353830797258,4.74602551526958,1.64918679621428,0.946334113662911,0.264938438343201,4.12395932951516,1.84546788702149,0.0215070865977926,0.940651297247375,0.97165329160153,9.80154132843018
"C_hpom","F",37,30,0.931311310588164,0.297380282928767,4.47581051967098,1.58508582128463,0.951816982799333,0.259432143396919,4.46385835023071,1.85731561128413,-0.00945345105395555,0.949345367594606,0.97529030098079,9.43367004394531
"C_hpom","F",38,30,0.925826578471121,0.304650109651386,4.43922869705626,1.70953544246535,0.973081086612351,0.265071084695877,4.11060322370261,1.63707245925323,0.0223280579212444,0.940265000992582,0.974700645435635,7.8964638710022
"C_hpom","F",39,30,0.933752841057533,0.301305244253961,4.69860310984297,1.51335938784944,0.927935669632138,0.23768410878854,3.68990419416262,2.17068082561217,0.0319509963198146,0.925867303484943,0.96260329873434,8.98844075202942
"C_hpom","F",40,30,0.951586352946684,0.277368704338141,5.19054824189644,1.63802091906561,0.911596076454228,0.25943317285151,3.02371079703424,2.07245644067168,0.00929575836057263,0.88960243957939,0.950179177454409,9.82341361045837
"C_hpom","F",41,30,0.925020203769037,0.300348242623114,3.9937741398852,1.55615273762894,0.972470258502251,0.243258628642471,5.99072772482956,1.99332132720632,0.00534731133124084,0.971875758754057,0.985394080985834,8.84542679786682
"C_hpom","F",42,29,0.924071925313451,0.297064461586074,4.36103679486353,1.60816318266189,0.966701736320108,0.26228152636264,4.76407712108575,1.76390655078138,-0.00553626459225412,0.955528435171559,0.979652073812203,8.64438080787659
"C_hpom","F",43,30,0.953239816133725,0.230702277061663,5.50271894222383,1.86804094649144,0.9379067958829,0.336712329663416,3.89404977088514,1.66688348051004,0.000508076227539355,0.933436372478562,0.963282839845366,8.96825242042542
"C_hpom","F",44,30,0.938215677963708,0.283492396968376,4.61084892647703,1.59908993979324,0.957579585108956,0.272488792131441,4.47811516379279,1.94905093470345,0.0556339327869788,0.949667388822198,0.976207917657815,9.90496015548706
"C_hpom","F",45,30,0.921748018007436,0.324378892681116,4.14321292648163,1.54722024559527,0.96161619832599,0.219929972381381,5.09761566519613,2.01341059931624,0.017924477791747,0.961157622893738,0.98048092676154,9.84963464736938
"C_hpom","F",46,30,0.944815022822857,0.195507467647241,4.8899342863155,2.39120958204789,0.967405061616688,0.400022892988575,4.55055142621913,1.23331226449105,-0.0551272927137565,0.951257037148798,0.972005273915151,9.77168202400208
"C_hpom","F",47,30,0.938872878419976,0.306930206432069,4.54642101641369,1.71163407507848,0.947340738440161,0.223867100834496,4.26452242407644,1.90267024905504,-0.0121961542357234,0.944499208967329,0.97293900284071,8.4565441608429
"C_hpom","F",48,29,0.945543805410142,0.301900561471139,4.71736189492577,1.57516626561644,0.908222879707559,0.268554079452253,3.15171137083827,1.81705339757,0.0564859259523518,0.898387508403643,0.950629029983012,9.3650951385498
"C_hpom","F",49,29,0.902084783528444,0.296888007359731,3.72303184834577,1.53255520169493,0.962703903895038,0.311829907739735,5.14873970255998,2.19806833144459,0.0443485817345566,0.961925158418033,0.980668798022683,9.88270139694214
