"filename","MLRA","stat","RMSE.val","R2.val","RPD.val","RPIQ.val","ME.val","MEC.val","CCC.val"
"P_Mehlich","A","mean",45.2941854412098,0.550350185303051,1.36213538053568,0.53236070935132,0.378399186274499,0.390455976044935,0.695645265406606
"P_Mehlich","A","sd",10.2254407191723,0.154579220260236,0.269168812813696,0.150608025280086,5.29924416396295,0.242439675365306,0.0963146905250852
"P_Mehlich","A","q25",38.9861009008555,0.423380633972539,1.15730891849072,0.438553516824681,-2.80724326419613,0.246132872734327,0.637679081845875
"P_Mehlich","A","med",42.4181798358178,0.534217453864779,1.3184921305192,0.530356029205228,1.25392929930885,0.419235734032081,0.685331903674324
"P_Mehlich","A","q75",49.3588215095153,0.687559489596472,1.54210881538337,0.596153356299807,4.32294855828441,0.575673054735987,0.769847083257886
"P_Mehlich","A","q2.5",31.9241320686134,0.312251333841824,0.92773193144766,0.276031906343743,-10.3007783689338,-0.176794193743647,0.524818879970988
"P_Mehlich","A","q97.5",71.2107690168042,0.820639614695326,1.87678587427274,0.844794580158796,9.91303044668677,0.713475300616848,0.849835961670478
"P_Mehlich","C","mean",65.4054312211708,0.158169018623851,0.962629136169436,0.746088398798923,-0.896264745890957,-0.225873318879922,0.294534460906727
"P_Mehlich","C","sd",34.2568696922691,0.0782019405575143,0.165813269640672,0.304554356482256,12.3082045147549,0.524081589540171,0.137348587268319
"P_Mehlich","C","q25",40.1266461912751,0.102724724164751,0.838030955507141,0.421556383909591,-9.94337221351466,-0.455546644335465,0.151855509690915
"P_Mehlich","C","med",46.3932908974205,0.140729662081126,1.03429046716931,0.828434846655181,0.484326611167522,0.0444161588896792,0.304158599810849
"P_Mehlich","C","q75",112.33839621458,0.217249205041947,1.05392284796543,0.977483535340181,7.66054448688319,0.0796986203437285,0.407176627590206
"P_Mehlich","C","q2.5",34.4646967176532,0.0516671213273839,0.634603806957703,0.265717156929518,-24.3234749102385,-1.53995663740068,0.100543242971258
"P_Mehlich","C","q97.5",116.869665827151,0.32260183306414,1.20260289831104,1.18995392915352,18.2733761925072,0.293182678038153,0.518515825806821
"P_Mehlich","D","mean",46.7600396701369,0.323715537426216,1.17263839164256,0.810186876196077,-1.022212525633,0.258054652320793,0.532225421907857
"P_Mehlich","D","sd",6.3012644554711,0.0672394798194798,0.0815602985543722,0.10259896978125,3.94962482382057,0.105247968013561,0.0717949819387988
"P_Mehlich","D","q25",42.1927023139017,0.270531053255493,1.11624372071342,0.722316564407408,-3.75301935907265,0.192894653668855,0.471555194398666
"P_Mehlich","D","med",44.1756928193766,0.332394637979214,1.17315782161307,0.823856338071348,-0.495229314835605,0.269301605683903,0.547423947857985
"P_Mehlich","D","q75",52.2109439615915,0.37589659886365,1.22252413637934,0.901453415320774,0.975269125260748,0.327128826008319,0.595262095701456
"P_Mehlich","D","q2.5",38.4248888943629,0.204157662531351,1.00442289588466,0.63158470120017,-8.8044200634502,0.00255122165627461,0.386087504650609
"P_Mehlich","D","q97.5",56.3918650047893,0.43042421288451,1.32235235177522,0.988316670708654,7.61664751897755,0.424886700432935,0.629773246860346
"P_Mehlich","E","mean",35.8234441030865,0.234621084617119,1.12476152908486,0.790627896825743,-0.126481721030101,0.20262015309403,0.413066472002205
"P_Mehlich","E","sd",4.65278161486714,0.0477571048207966,0.0457595387130951,0.126168582301338,2.21358099038804,0.0696345334668755,0.0598759466624641
"P_Mehlich","E","q25",31.892261155302,0.200074161092159,1.10680929342749,0.70795897666137,-1.53640772010503,0.180786305799969,0.375286691450242
"P_Mehlich","E","med",35.9277703508261,0.228401070515828,1.13011840235346,0.768516329495154,-0.260868745473724,0.214230141921789,0.405788047501946
"P_Mehlich","E","q75",39.6530143492985,0.275193462546597,1.15194181824415,0.860179209632479,1.53419900093199,0.243716300531758,0.453182932262798
"P_Mehlich","E","q2.5",27.1614532893749,0.147865981147065,1.00509085710451,0.585276549523052,-4.49361356209086,0.00445652695008782,0.31067667233954
"P_Mehlich","E","q97.5",42.7822700278906,0.322619318985086,1.18812256219122,1.05396799235846,3.16576202481228,0.289080131815972,0.523327591008101
"P_Mehlich","F","mean",12.9657245706385,0.299896929804276,1.06957027403356,0.358439931899726,0.211255679222981,-0.0116070334247172,0.444121363291412
"P_Mehlich","F","sd",2.74561231421658,0.159867585725297,0.211465719034328,0.0942135141213208,1.59554071946643,0.477033148189631,0.15498666304822
"P_Mehlich","F","q25",10.9907163671796,0.139220985598726,0.896818778983246,0.293864190213755,-0.534561285280658,-0.258523644817975,0.348754776374488
"P_Mehlich","F","med",12.701232231876,0.338801515553551,1.08306775319426,0.326521681376667,0.581283680214738,0.13642760715324,0.423836415961844
"P_Mehlich","F","q75",14.3652388138876,0.420018046967095,1.22279967394208,0.421714111304678,1.26858696906028,0.323050267351295,0.56261710287084
"P_Mehlich","F","q2.5",8.79592388957417,0.0534459431549051,0.694271781601844,0.24492968941504,-3.29043902646319,-1.10053181408452,0.197943230026048
"P_Mehlich","F","q97.5",20.019667902217,0.53727434595944,1.3757972626847,0.583173529962808,2.67992730249844,0.465191293531022,0.700355461564385
"P_Mehlich","G","mean",32.3702029355565,0.16146931162195,1.04185420298279,0.627356196451721,0.163146041169347,0.056198176128462,0.324781924350016
"P_Mehlich","G","sd",7.26418634748908,0.0633867858419243,0.0735230622546713,0.157303643957916,3.00184659143712,0.170201133377896,0.111584770653063
"P_Mehlich","G","q25",27.3706295859531,0.105752965426532,1.01306862645724,0.502034736179255,-1.78206688838465,0.0194014910981535,0.225757616839031
"P_Mehlich","G","med",29.6323896683743,0.175618092216036,1.04853880165943,0.612131972494329,-0.178447829667365,0.0846814585712108,0.348193425560885
"P_Mehlich","G","q75",39.1396950778127,0.207852761614336,1.08800402662033,0.727813914797189,2.27639041251931,0.149880365753647,0.418116642858071
"P_Mehlich","G","q2.5",21.9293578999343,0.0541717414446997,0.883277381911506,0.396986703687562,-5.91316845293349,-0.290258727914884,0.13634004181487
"P_Mehlich","G","q97.5",45.9865627090113,0.257291298397177,1.13327966274179,0.944011380823251,5.15968934706762,0.21643867940087,0.501935881888731
"P_Mehlich","H","mean",416.925074038023,0.0364754462729693,0.846731119916051,0.298469022643656,-1.35000021737018,-0.557392214058096,0.11218161158937
"P_Mehlich","H","sd",527.502558098192,0.0280956969568242,0.152542050965924,0.207035789591419,38.4914817294719,0.630296358080063,0.0843401905682369
"P_Mehlich","H","q25",49.3799590337848,0.00641839021250648,0.701474545188441,0.0224739426472151,-54.0034355531609,-1.03715010371004,0.00311203750845349
"P_Mehlich","H","med",76.3836280958357,0.0321784459351078,0.91683761282887,0.329979381572366,22.6318656599664,-0.192422701512782,0.123147528316662
"P_Mehlich","H","q75",1177.1053195481,0.0565289761725167,1.00088883935959,0.49729157312173,26.4550447943868,-0.000556999614866049,0.176728831062645
"P_Mehlich","H","q2.5",45.7769917707834,0.00181825238387788,0.585614864852754,0.0194799923826446,-60.7020558111519,-1.9227673354427,0.00183608462300626
"P_Mehlich","H","q97.5",1178.95181917979,0.0924173574379805,1.00139714078417,0.558411401886753,29.3509799594137,0.000458502662709428,0.240682012128232
"P_Mehlich","K","mean",49.4832360792278,0.175549408998758,1.0144127861436,0.72507887765234,0.207615014344876,-0.05058170424425,0.329137230330148
"P_Mehlich","K","sd",9.46800353340457,0.0881376697575605,0.138056146348803,0.134732519360219,5.50192395905305,0.379018001653982,0.132503000896941
"P_Mehlich","K","q25",42.5328628558487,0.104334276519591,0.940152740065078,0.629032365626035,-4.02768921302131,-0.142042899701873,0.192931531282428
"P_Mehlich","K","med",47.526908863477,0.170584246058097,1.05011828744251,0.72455828037527,-0.472860731070465,0.0845885551186744,0.375453694897081
"P_Mehlich","K","q75",56.2058566261533,0.246201081624553,1.09315258187756,0.796027075122978,4.29728515303803,0.155272946565353,0.441177687831749
"P_Mehlich","K","q2.5",38.9243973542499,0.0481158820532769,0.703281350193592,0.540784665759992,-7.92697467909399,-1.04121654962599,0.132076203760434
"P_Mehlich","K","q97.5",67.066813248875,0.3359165263195,1.2081283048686,0.955731176162815,9.54312926630527,0.308380442691361,0.533595141429495
"P_Mehlich","L","mean",45.4757332849467,0.244113225188029,1.1112784644135,0.44394805972337,0.0068641252162685,0.166906243566419,0.420133288184229
"P_Mehlich","L","sd",9.83755125756783,0.0575400847667313,0.0855688909536445,0.122901540351827,5.4330175256586,0.166140420485247,0.0709064826345575
"P_Mehlich","L","q25",37.3436877086752,0.203005865543658,1.08551597495283,0.366771839248508,-3.86975978398825,0.145486649162934,0.370940949931419
"P_Mehlich","L","med",44.6285964139641,0.24909649552432,1.13148368108248,0.412672145640753,-0.598860291106083,0.21349161426494,0.417035360179992
"P_Mehlich","L","q75",55.3477637602161,0.277119718981011,1.16049263560152,0.498850189077135,3.86979204265147,0.252343477946575,0.463316555112048
"P_Mehlich","L","q2.5",30.5970679485751,0.155140634291506,0.911485323657462,0.28859756956629,-9.52852919665018,-0.213847965446162,0.288846995914548
"P_Mehlich","L","q97.5",62.3064321413963,0.35534072212963,1.21560463026834,0.660309879363801,9.33945763356254,0.31852333381182,0.571785310857712
"P_Mehlich","M","mean",29.3934811175491,0.342779690940972,1.20465016292927,1.1157694374937,-0.265274342255391,0.305956393287194,0.549165001721675
"P_Mehlich","M","sd",4.12560932019606,0.0491353354564485,0.0475125678768839,0.174291221474482,1.77846954379512,0.0539290412676415,0.0621519188567721
"P_Mehlich","M","q25",26.0241286681793,0.303144440425086,1.17467847094932,0.96398755737859,-1.83074329581881,0.273365880661927,0.495721887472136
"P_Mehlich","M","med",28.0401564321073,0.342907486516762,1.20022391417963,1.11688513955157,-0.224376963924861,0.303963749388261,0.55676379574309
"P_Mehlich","M","q75",33.7156017056305,0.374929499537924,1.23186094936799,1.22813864150383,1.11096898760554,0.339250110026753,0.597898853164927
"P_Mehlich","M","q2.5",23.4342526941059,0.266625684591417,1.12252508160978,0.839454889148463,-3.09336872905959,0.20427123077988,0.451679899750522
"P_Mehlich","M","q97.5",36.0268023006894,0.432970148079671,1.28239481105843,1.40766344367346,2.95488185336577,0.390306865445086,0.653116192582386
"P_Mehlich","N","mean",39.2638378292406,0.178661602516202,1.08031362641546,0.264547488914436,0.319729904908411,0.113370670072949,0.287967124152817
"P_Mehlich","N","sd",21.1650937781781,0.130116215668044,0.100845683989817,0.12513700991266,5.16750912233898,0.163027877987305,0.155078202349086
"P_Mehlich","N","q25",22.3206352380093,0.0653683356884138,1.01452717795022,0.147217242589126,-2.76171501480913,0.0195170681928629,0.169483700678489
"P_Mehlich","N","med",29.966417427568,0.156346672584304,1.05535390058724,0.245773474419637,1.65877454391432,0.0939044367977389,0.263914519023297
"P_Mehlich","N","q75",67.4788809701674,0.279866283907087,1.12655235359792,0.361228787594626,3.93803099863607,0.204819280441242,0.442522722768754
"P_Mehlich","N","q2.5",16.7990639342166,0.027064288161413,0.922155695657426,0.0961668051352646,-11.2315278095831,-0.186918364499447,0.0614285185985451
"P_Mehlich","N","q97.5",73.3694391655755,0.44069393299163,1.28481602932927,0.480245087088461,6.68227310792342,0.388652416132764,0.542126760570972
"P_Mehlich","P","mean",20.3438755333404,0.0647145910947061,1.00560386250237,0.513697043509888,0.0955386000058266,-0.00326537587299088,0.148233213932613
"P_Mehlich","P","sd",6.36252194567745,0.027878270603423,0.0474346145906618,0.149689030120399,2.46000930619988,0.109649771306915,0.0552878560583676
"P_Mehlich","P","q25",15.2801649043921,0.0457844050720762,0.985749102947912,0.404526055234028,-1.9449280315446,-0.0364966038124869,0.106832660146945
"P_Mehlich","P","med",18.8841486770941,0.0585256484752074,1.02139671259169,0.51527290979925,0.452275177758477,0.0347072487014659,0.150712308289595
"P_Mehlich","P","q75",25.4474440537203,0.0853785007476097,1.03126105052862,0.603675575406066,2.28221796967939,0.0530835025672625,0.184203145382966
"P_Mehlich","P","q2.5",11.1219373492851,0.02742116386764,0.878351023873983,0.289743756506883,-4.37356633838594,-0.307741095060549,0.0569870258841119
"P_Mehlich","P","q97.5",33.2779676914276,0.130807155405379,1.06217586557925,0.783713672400376,3.62528917651475,0.107404105763023,0.257959626246767
"P_Mehlich","R","mean",59.9333709367724,0.25456644411172,1.12393615852673,0.42474953053753,0.720535070583153,0.193231404624356,0.451025428879493
"P_Mehlich","R","sd",5.4170249749105,0.0427721431382109,0.0743618695718224,0.0504553969479034,4.13943883768361,0.12768300665368,0.0331708137592584
"P_Mehlich","R","q25",55.7087492151793,0.229354006142379,1.10712062195012,0.388052508237035,-2.62562496669983,0.180910659540538,0.431249326375136
"P_Mehlich","R","med",58.8678197786616,0.264076906028769,1.14291143685402,0.418572839423841,1.03087192946835,0.231433284085699,0.453453579505175
"P_Mehlich","R","q75",63.2642688739687,0.276487646755999,1.16960060202288,0.453660651507499,4.45333393100787,0.266098356994935,0.478841219993597
"P_Mehlich","R","q2.5",51.8367112249017,0.15814464346313,0.944555667721338,0.336174736813876,-5.96914054612637,-0.125755850461686,0.392854722635815
"P_Mehlich","R","q97.5",70.4817412895936,0.340197368827102,1.21248644940511,0.529500246688674,6.54879392303331,0.3170758113856,0.499752400241037
"P_Mehlich","S","mean",45.1120344154236,0.273962363616991,1.08940347698034,0.60139111048212,-2.12469734947681,0.0399540859628527,0.452497732532375
"P_Mehlich","S","sd",8.37254386541728,0.0746942246174131,0.158005299155377,0.124927759093694,4.48103090800268,0.656275502003675,0.0927392336067653
"P_Mehlich","S","q25",39.9021343052867,0.233170598674262,1.07371564654663,0.522691902058425,-4.94535115123562,0.124713428524908,0.401282897771561
"P_Mehlich","S","med",44.2798581491556,0.268776716315392,1.13875182098214,0.595219134507412,-2.99373799276665,0.222108208723153,0.462838838504412
"P_Mehlich","S","q75",49.4015491085487,0.314713173157326,1.18464682742946,0.672945140916066,1.58684356105905,0.281232784311159,0.502767284252507
"P_Mehlich","S","q2.5",30.4934754690807,0.163486201495225,0.69263654880128,0.410792307741746,-10.0760017535172,-1.10599766484818,0.278482242740546
"P_Mehlich","S","q97.5",62.3175137674891,0.403218660137173,1.25387637968099,0.835089793493857,5.3353317873217,0.358419526755871,0.620448606818369
"P_Mehlich","T","mean",27.2269924062123,0.316687776004116,1.19607050268495,0.406170188640385,-0.488775122794453,0.277255304014372,0.480468997344323
"P_Mehlich","T","sd",5.28181818189399,0.10883440386315,0.104410497112586,0.151265297518463,3.37833448665803,0.129262483504487,0.1069515260023
"P_Mehlich","T","q25",23.8148567601136,0.228882396574703,1.11592523183584,0.311253432583672,-2.65466338609584,0.188324577948525,0.397046131153227
"P_Mehlich","T","med",27.6442045714787,0.310682033479105,1.1943243325946,0.361679016566489,-0.0752161215063184,0.291380972148485,0.474527705082574
"P_Mehlich","T","q75",30.2044588922382,0.405913159694693,1.26207292479969,0.505570660376581,1.76100401696923,0.365431661136889,0.538782510240278
"P_Mehlich","T","q2.5",17.8712662470286,0.131478976569061,1.02909331526166,0.203271759902253,-6.82780014893781,0.0455178023901109,0.301249922002935
"P_Mehlich","T","q97.5",36.92687350979,0.503519581916686,1.41090729107507,0.75672879493925,5.38774967966293,0.49215346076794,0.677229113889472
"P_Mehlich","U","mean",56.4814905229977,0.0841203985188555,0.938405214964882,0.239472161282258,-0.505321920376225,-0.65828709428149,0.150468311982272
"P_Mehlich","U","sd",16.4620658191775,0.0765391716713584,0.182807221143529,0.0898181585465377,10.4474804950441,2.23935253141161,0.106416789021485
"P_Mehlich","U","q25",43.6440788714802,0.014610273247434,0.892582205239169,0.169465809201127,-7.03049796157836,-0.289346265227869,0.0630229664369034
"P_Mehlich","U","med",55.96834216251,0.0763510283369118,0.995367694211996,0.219337742630237,-0.199590763789877,-0.0358942069083521,0.122448411394031
"P_Mehlich","U","q75",63.6229340670336,0.13466526081382,1.04924413961011,0.292094003039,7.08166383649973,0.0677596226270513,0.215369673315872
"P_Mehlich","U","q2.5",36.4145234368585,0.00178619225058492,0.316989950357219,0.120657401809861,-19.2832253739375,-9.31066556680747,0.0220379667770481
"P_Mehlich","U","q97.5",91.5999708279825,0.245158109697111,1.08557980795992,0.446813375565099,16.6762247817509,0.129121408634254,0.383047593979357
"P_Mehlich","X1","mean",36.7455479779246,0.717638855327388,1.72309572988381,0.300048963416733,0.494887993794121,0.478921269112924,0.809811088468544
"P_Mehlich","X1","sd",4.72282672366753,0.117057315463056,0.511633587280011,0.0677870695763351,5.2738157049678,0.575877809621826,0.0991829095783644
"P_Mehlich","X1","q25",32.993638390314,0.687162692366377,1.45206784265313,0.241392279740394,-3.09288156151776,0.518700135693241,0.795171850290316
"P_Mehlich","X1","med",35.9672288033248,0.727089521507676,1.77766605054129,0.294479985478283,0.828180254600119,0.678523054953468,0.830621993010112
"P_Mehlich","X1","q75",40.7157245296426,0.794439946422629,2.11103662589783,0.346646780980225,3.28893973065807,0.772355331431608,0.871384700739603
"P_Mehlich","X1","q2.5",29.0287952768055,0.377930648951216,0.735585594621639,0.20779589021138,-8.75019593068765,-0.879917624590201,0.531020584833735
"P_Mehlich","X1","q97.5",44.7432088194885,0.863450822319578,2.60797931836231,0.420722783884407,11.4179452321813,0.850699629551817,0.911388159996696
"P_Mehlich","Y","mean",24.6261477493091,0.235182352957941,0.955906382015494,0.279453013318174,0.0589510414975097,-0.886199932402683,0.326405619485832
"P_Mehlich","Y","sd",6.90488395640129,0.115185449294463,0.275817291386282,0.107198707025109,5.37516728886689,2.36823527864484,0.12219786751459
"P_Mehlich","Y","q25",19.2511937026878,0.169861982657296,0.802130278454082,0.209244183463787,-2.93108593624216,-0.593256487111327,0.249119839065903
"P_Mehlich","Y","med",24.1458751931543,0.234751354684935,1.09510855009802,0.247072523766131,0.641673974205469,0.14529845443856,0.32989569242029
"P_Mehlich","Y","q75",30.8037065851891,0.322980447912477,1.13228885338084,0.312076206052455,4.07153202264745,0.200514471490706,0.408976649268209
"P_Mehlich","Y","q2.5",14.4851204780768,0.0239233350162662,0.321667071843247,0.175016437488388,-10.6870041347925,-8.96312881592504,0.10856702707608
"P_Mehlich","Y","q97.5",37.3758508110859,0.438150291419738,1.21897188640876,0.559349235561448,8.64879228204026,0.310078249663853,0.522918905284327
"P_Mehlich","Z","mean",35.559347591537,0.128622194106043,0.592638421385739,0.337044804431685,3.3205561166427,-4.01652676023764,0.158285103332893
"P_Mehlich","Z","sd",25.9214088717543,0.112477408619123,0.263067515606783,0.167987357391092,9.9150980603227,3.92384411412415,0.165373894471211
"P_Mehlich","Z","q25",22.137189333163,0.0126488531282024,0.36285291448674,0.225678849227109,1.23153511908785,-6.80659772699727,0.0474877237227961
"P_Mehlich","Z","med",23.7772741224042,0.115387480279187,0.507577605604042,0.336691242356167,5.10968610323963,-2.98929188683746,0.0914511726120637
"P_Mehlich","Z","q75",28.825690748285,0.219427616247814,0.78480449352444,0.399935256558755,10.6968649174603,-0.671006530093939,0.334494002455407
"P_Mehlich","Z","q2.5",17.3922499917719,0.00112227824588089,0.291239262072555,0.0857890339695245,-17.4366744499648,-11.1173045478252,-0.0737873579511581
"P_Mehlich","Z","q97.5",91.5358243393808,0.33159185882133,1.03923275868633,0.703635941288386,15.9123615913341,0.0483572927905385,0.473958464691622
