"filename","Order","run_id","ncomp","R2.cal","RMSE.cal","RPD.cal","RPIQ.cal","R2.val","RMSE.val","RPD.val","RPIQ.val","ME.val","MEC.val","CCC.val","training_time_sec"
"C_hpom","alfisols",1,25,0.609145936829267,0.917194310844244,4.86493583367874,0.52118205144556,0.98924555770965,0.597212872923191,9.52823804873987,0.684404930857155,0.0269668575621132,0.988729088925407,0.994458869457194,6.31361699104309
"C_hpom","alfisols",2,24,0.657963621305678,0.722873189038909,5.40975156783092,0.642295619121391,0.98345913820738,0.850309259264904,7.72194166842734,0.452109068919635,0.0626949652938209,0.982839450606728,0.991545832140953,5.50230669975281
"C_hpom","alfisols",3,26,0.641050182449242,0.749616457754526,5.85529942758766,0.640487151840552,0.985695646495027,0.766069153055533,7.64498197882282,0.426048338714848,0.171058349331952,0.982492211607028,0.991611434927316,5.34474062919617
"C_hpom","alfisols",4,24,0.709174633052345,0.817895298265818,6.9955483713289,0.775633967263402,0.533261501570934,0.994333111040559,1.01922392065559,0.258904138504042,0.0273876104804831,0.0149800980196463,0.68248285047061,5.27768659591675
"C_hpom","alfisols",5,22,0.698247619195976,0.795731747294754,7.21518032196876,0.579247989749069,0.448354564255144,0.816411928594225,1.05340560870682,0.491045936443261,-0.168470076991537,0.0778682655793738,0.644126781327366,5.19161367416382
"C_hpom","alfisols",6,26,0.626053467485468,0.656754712307703,4.73311943552616,0.651681551695476,0.993303349486425,1.04841852199508,7.12248480509271,0.607758995222131,-0.275232949200803,0.979829291270232,0.988734176917282,5.19979524612427
"C_hpom","alfisols",7,15,0.665640763076742,0.919389057222606,5.31782235733138,0.467329719257219,0.975494199941946,0.812965309110739,5.94362459393573,0.598393983787732,-0.128704284662498,0.971034470048487,0.984429603379868,5.31369638442993
"C_hpom","alfisols",8,26,0.706859621716996,0.728533492857405,7.34218607042187,0.654136240368123,0.971929901676346,0.789340664964556,4.34889635007357,0.559581568649873,0.244710667648243,0.94589640705708,0.976347511516906,5.49949216842651
"C_hpom","alfisols",9,23,0.773684418425566,0.702216027736764,6.96429513947964,0.635807429430203,0.969677775342626,0.868236624723428,5.55330635038904,0.493344351992114,0.049657540496784,0.966819650477583,0.982250817881517,5.23456263542175
"C_hpom","alfisols",10,25,0.782408133707654,0.71864302492252,7.9725856236175,0.606652677171678,0.706090635300652,0.748925920524738,1.42646426526232,0.577180283327797,0.215932677535369,0.497122241471016,0.80704199548271,5.05535507202148
"C_hpom","alfisols",11,26,0.604088787293083,0.84940453406731,5.15633395498721,0.453726510211282,0.981426902996443,0.841725269454012,6.96342406832393,0.889126327388807,-0.0979652235916775,0.978897275343526,0.988838546990575,5.07469868659973
"C_hpom","alfisols",12,15,0.688123265590672,0.813269385359458,7.03745706032266,0.616705493319806,0.746581591833157,0.734051869952384,1.50161817655484,0.405214130193953,-0.12491471594068,0.546199272628628,0.831689497680464,5.498774766922
"C_hpom","alfisols",13,29,0.52757411006857,0.871903071176347,4.49466024484789,0.492781645350002,0.989112669806889,0.851705584314451,7.68259734327946,1.00041896893964,-0.18964297481732,0.982663234398895,0.99062325486407,5.40377187728882
"C_hpom","alfisols",14,24,0.663771793541853,0.822453785453284,5.90166282211214,0.558267194608323,0.976018318181596,0.761675375094811,6.45302726579304,0.535690385092482,-0.109618416336484,0.975427054317654,0.987685589789794,5.33120036125183
"C_hpom","alfisols",15,24,0.696755412061699,0.701214284690039,7.07472420557119,0.679883208184695,0.976589314550383,0.722753940601595,6.44058017323384,0.490660915255365,-0.147394301092936,0.975331982980612,0.987347140010884,5.24335694313049
"C_hpom","alfisols",16,15,0.623547933906725,0.970306773447207,4.61591916778541,0.425372337177091,0.974506246298784,0.924573906288179,6.16069034130388,0.670272333866669,0.0375709901951507,0.973039654051285,0.985822208888519,5.32470345497131
"C_hpom","alfisols",17,25,0.712148663286651,0.574286868495138,7.6440027439614,0.76460859822658,0.978424182593565,0.890339742937697,6.5702585160883,0.434305943958135,-0.190301785639015,0.976296127347656,0.988417974760115,5.60968899726868
"C_hpom","alfisols",18,15,0.659627490367729,0.833202931889843,5.37103009446412,0.494504329894117,0.977180943054687,0.891367599282264,6.38371492882839,1.1244752622903,-0.0461239012531913,0.974890547046841,0.986688980383305,5.54137635231018
"C_hpom","alfisols",19,25,0.652626653491426,0.738185711096918,6.05816270636921,0.522958002568701,0.991216211235296,0.543602065313822,10.4934376406883,0.885569823437093,0.0325054696442264,0.990707155951234,0.995230642856957,5.25499558448792
"C_hpom","alfisols",20,16,0.624137186541657,0.871708437218719,5.68652741413037,0.62997502553966,0.966556751995826,0.870395452475476,5.35793382848551,0.368089239309332,-0.215989261926425,0.964355746019765,0.981964336465264,5.22483396530151
"C_hpom","alfisols",21,25,0.719854532028642,0.742544211158662,6.54267364726988,0.587494577352226,0.962435468784902,0.947879005841752,5.17260325729137,0.47725382112274,-0.102649549791942,0.961755773379926,0.980815239841051,5.12728786468506
"C_hpom","alfisols",22,23,0.686523272999359,0.7340522235756,7.27980607479317,0.849170338267905,0.98204323601064,0.668080053142097,5.15148176866591,0.425915298116944,-0.0872189678311943,0.961441521673311,0.983113696261691,5.34074521064758
"C_hpom","alfisols",23,17,0.656464087362474,0.774226501796631,6.40907816885099,0.534748402488489,0.923376474508633,1.31440231800377,3.53826211247894,0.471121531070083,-0.283924828906496,0.918265724605459,0.959127425786313,5.01895403862
"C_hpom","alfisols",24,22,0.572072997751668,0.700284264102199,4.54704212082116,0.506252090291524,0.982202594247438,1.11452374728692,6.58877573745584,0.96905921487015,-0.307689873919594,0.976429175757924,0.987369406674673,5.09357738494873
"C_hpom","alfisols",25,28,0.711629832631231,0.818258566593753,5.97296669972097,0.773290138145473,0.984404164275149,0.636112092395698,7.58290359794571,0.534046544722308,-0.0518739587996871,0.982204378858174,0.990615888606783,5.02471017837524
"C_hpom","alfisols",26,23,0.712576042341125,0.759356800089097,7.09477489143628,0.57115708972266,0.972206582905852,0.678948443986578,4.88541102020981,1.0036122603051,0.256926040405355,0.957127184454709,0.980339888433472,4.99631643295288
"C_hpom","alfisols",27,23,0.666423309778531,0.753019657432085,7.08813226344559,0.592911703025851,0.972048560993295,0.619033294354587,5.65289475529877,0.665736732189301,-0.123684190548822,0.967978444763983,0.982909095639236,5.0211079120636
"C_hpom","alfisols",28,25,0.692518015920823,0.768667014912724,6.37122126093747,0.539543530493616,0.968446510713274,0.90694320025257,5.30600791366238,0.924390289564469,-0.112509693492165,0.963654685253461,0.980309449279789,5.21214747428894
"C_hpom","alfisols",29,18,0.562716142721404,1.02467371309266,4.36196422228867,0.464658397025691,0.947780014592403,1.31256394818442,4.35217890815846,0.294889624642972,0.216964767011476,0.945977989737826,0.971798692074547,5.25019598007202
"C_hpom","alfisols",30,15,0.606519697641521,0.878228146690396,5.6217219239312,0.538324263212971,0.973839609359804,0.78879865541711,5.97182924332657,0.516321870864038,-0.18584486679682,0.971307429420499,0.985042408618561,5.11038112640381
"C_hpom","alfisols",31,27,0.659644029205913,0.924644856063889,6.20442119096605,0.512344687685438,0.513996959852754,0.628547913931882,1.23667021457208,0.590161027151544,0.0404730633077675,0.330922509703416,0.709862844806223,5.19198417663574
"C_hpom","alfisols",32,25,0.663985642541691,0.78835029876938,6.26794653095413,0.566339821519633,0.982925834751423,0.609086288531582,7.71695830221868,0.702223310643156,0.0437447958672507,0.982817279976593,0.991374641065643,5.2175829410553
"C_hpom","alfisols",33,23,0.699721659303196,0.73659075308473,7.32926507082352,0.868238825048669,0.948010548277535,0.76924363790508,4.19841975367382,0.415703291834646,0.100048656124836,0.941948625456451,0.97227261186956,5.10340929031372
"C_hpom","alfisols",34,26,0.604617778805818,0.892655379621185,5.97896585595111,0.483880151132121,0.97176565746791,0.623938235624482,5.61788659399962,0.816978117216702,-0.104724234656277,0.967578113220491,0.982609199856602,5.05618953704834
"C_hpom","alfisols",35,23,0.686538329763346,0.768737650224327,6.93621646839035,0.620399225094319,0.967143844474114,0.81054547370708,4.33426077477842,0.432519943509911,-0.0223825200895499,0.945530405030507,0.976085464791425,5.14287209510803
"C_hpom","alfisols",36,25,0.679842873285026,0.618392624721936,7.8960499119339,0.749131448177129,0.975131472799012,0.848345931577402,5.71117966305042,0.436343664443243,-0.1005840086277,0.968628695659015,0.985313562034135,5.19716763496399
"C_hpom","alfisols",37,28,0.70828998461596,0.669459717820674,5.85540850767306,0.578899804848022,0.98123397070583,1.06087419338344,6.16790399352099,0.755961995778454,-0.156547113239743,0.973102679945108,0.985206286680557,5.05195713043213
"C_hpom","alfisols",38,27,0.614090319110285,0.675549888002963,6.52157581515083,0.708215427160135,0.982524608552957,0.811532970089733,7.18338496066462,0.489098874758116,0.121427474756406,0.980169852766373,0.990432152234077,5.07987189292908
"C_hpom","alfisols",39,23,0.746824030348292,0.780738195379382,7.34867074316613,0.802716289799891,0.414559133792213,0.745918504676233,0.823777891759318,0.417919388037315,-0.018418476957136,-0.507870192612367,0.578002467636992,5.2515275478363
"C_hpom","alfisols",40,23,0.735762675264357,0.62201652980072,7.08000429349068,0.69378110439968,0.986243530710628,0.786645255197242,7.41646680905053,0.81080051114028,-0.251077336737183,0.981396695016244,0.990143990552075,5.13797783851624
"C_hpom","alfisols",41,16,0.661572385873061,0.838271718915165,5.29173298550576,0.742592671270827,0.985528902687082,0.696884913541389,8.29547823632655,0.423629162812213,-0.0968622208826069,0.985130328836859,0.99259386145682,5.11041784286499
"C_hpom","alfisols",42,19,0.719732055760788,0.718259495718797,6.76238615816718,0.764562874940392,0.980876437360541,0.70835303979506,6.92147058922974,0.448185956951425,-0.227420938587008,0.978640677886819,0.989316673617677,5.12244558334351
"C_hpom","alfisols",43,30,0.619847882014682,0.690327766144514,6.35705128927138,0.68681263198784,0.985482466042126,0.815140864621061,7.18876953833919,0.456149827763638,-0.0442759525860089,0.980199548245725,0.989281872166494,5.43476986885071
"C_hpom","alfisols",44,22,0.697524167508825,0.729525693556479,7.3328354192494,0.60866730112724,0.967259082712258,0.814610037484488,4.21415136012494,0.488783116065621,-0.0697996582671485,0.942381232980906,0.974949551612384,5.16907072067261
"C_hpom","alfisols",45,22,0.801860590086828,0.666012692803642,8.59699664322959,0.727881679640789,0.63686579680447,0.785132561402601,1.23123427793141,0.418352563818291,-0.0269204669436755,0.325001472933064,0.76223904139791,5.17130732536316
"C_hpom","alfisols",46,15,0.782556296430427,0.846203463955344,6.77660936745302,0.806649551881321,0.339510484230454,0.652330530232949,0.806395832851151,0.429590774173834,-0.23381210502329,-0.573575811875734,0.514335576978884,5.13018941879272
"C_hpom","alfisols",47,28,0.553279533749237,1.31067673435856,2.46375010757819,0.329420257628441,0.991528613234224,0.729283888977592,9.95564466120475,0.655758658909157,-0.0240441111765558,0.989676060607351,0.994589047700362,5.16897511482239
"C_hpom","alfisols",48,26,0.694064434398424,0.812336710163766,7.06804287357497,0.529948049391012,0.41202699805895,0.753263973096256,1.09558360883123,0.597715686108443,-0.0448039855037805,0.147502392732509,0.634618667021589,5.09302759170532
"C_hpom","alfisols",49,22,0.600407361942107,0.84437868124684,4.58773790277254,0.514155863526694,0.990610455245042,0.768522735227776,8.58143288626856,1.16698696914176,-0.216585207234945,0.986104806458305,0.992618298251406,5.47357273101807
"C_hpom","alfisols",50,23,0.604280254728813,0.732018801496598,5.34602627057992,0.517583109512196,0.980520875441824,1.05014384720648,6.22269985975436,0.86782966202611,-0.34886213307565,0.973574299247397,0.985841022434234,5.17362451553345
"C_hpom","andisols",1,24,0.867504285555328,1.09982759854739,4.88464918162617,1.92612914542052,0.965865518186989,0.942219732278926,5.28515494434001,2.25630150501949,-0.226419720209139,0.963603205497869,0.981754949369731,5.65045762062073
"C_hpom","andisols",2,30,0.891161416298159,0.750592305677462,4.61983924308151,2.57257873268122,0.968143228700746,1.44959493215899,5.43844755029306,1.67164464792308,-0.130788852792644,0.965626108980281,0.981694839361336,5.9170823097229
"C_hpom","andisols",3,28,0.889014755240764,0.89420159333309,5.92743481989545,2.6265249106139,0.945517306183349,1.27279450658851,4.06439826526102,1.41866925937619,-0.105976747936009,0.93845595032512,0.965701552546911,5.37706255912781
"C_hpom","andisols",4,10,0.82233398513091,1.05575123401689,3.37102303075614,1.8006247269701,0.976799630140098,1.75168868335485,4.44005547767085,1.54106034117316,-0.317702431282515,0.948429446640797,0.969361943970219,5.72054409980774
"C_hpom","andisols",5,17,0.820782942814863,1.07933696073002,4.00943031831401,1.89766367874094,0.975526922633021,1.14643858047689,6.02142748263541,1.71459570837395,-0.126995809752798,0.971959893178013,0.984983768482561,5.41417050361633
"C_hpom","andisols",6,9,0.824905249913769,1.17187839730346,4.39446174788359,1.58341271310209,0.957350538179431,1.20267902239861,4.58030834568771,1.97879785518636,0.41061900653513,0.951539359109683,0.975669926056019,5.35152840614319
"C_hpom","andisols",7,24,0.824971343332693,1.08123276697812,4.29063142833181,1.82774551452342,0.973865165800518,1.13846284031751,5.68311231235738,2.00050500494581,-0.24697588059797,0.968522074230196,0.983057870677738,5.33858299255371
"C_hpom","andisols",8,27,0.895639805395089,0.966671374446746,5.54685695098958,2.29680758755344,0.964759857484294,0.936260312142633,5.36715075577556,1.85537847484382,-0.0340221755266521,0.964706803327309,0.982083252686407,5.61065363883972
"C_hpom","andisols",9,16,0.880931798296635,1.11088839610789,4.7490635015649,2.14501776312422,0.952268293480355,1.14449567565634,4.54704958075629,1.40549999813456,0.194625141948332,0.950827849167442,0.974950584772183,5.38294720649719
"C_hpom","andisols",10,23,0.8929421020733,1.08132502444498,5.61454927902504,1.97358521883407,0.794258608388942,0.957422269964896,2.13009002145799,1.42141904642546,0.103954483409659,0.775930539324826,0.889955852853801,5.520827293396
"C_hpom","andisols",11,26,0.887488054813727,1.11920586372684,4.78084091227981,2.01448165218894,0.979289932161539,0.748349325490833,6.6937957553961,2.0901165762047,0.0518379649565169,0.977310043095521,0.989022974771275,5.74059629440308
"C_hpom","andisols",12,28,0.894368276317313,0.978352340585836,5.35493259126659,1.97565589084459,0.968675731893125,0.999197759432883,5.33027736533166,2.21779712682477,-0.316323414546258,0.964216817150241,0.981344246648486,5.44118642807007
"C_hpom","andisols",13,23,0.902508959298588,1.03006468291066,5.91070361917867,1.8692867830971,0.791612164863085,0.962627660470583,2.20332640531953,2.44037962596213,0.0397177101481075,0.790578673454331,0.886121578675339,5.39519739151001
"C_hpom","andisols",14,28,0.909555782213922,0.876878650365769,5.94442173892654,2.53504870551103,0.953209618134274,1.16021103028173,4.63264876829605,1.4941397597117,-0.127942451536896,0.952628205657126,0.975814495744681,5.42979073524475
"C_hpom","andisols",15,25,0.925973288259362,0.939406127780559,6.37806020033749,2.12964628485725,0.864951280674314,1.00331410244029,2.69137633995513,2.2333503282272,0.0192489007602757,0.859644406728688,0.930001053917546,5.50713896751404
"C_hpom","andisols",16,26,0.877746198206294,1.06293769516571,4.99605470740989,2.08086012478388,0.973677349386838,0.852270820176148,6.04575953018532,2.26260126986566,-0.194716532728006,0.972185142050285,0.985839756238627,5.31429815292358
"C_hpom","andisols",17,26,0.832076618611569,0.956636620636823,3.77303875337524,2.01276666182633,0.980933837976107,1.08435801477543,7.14692365576963,2.30374225667282,-0.151993567214888,0.980096002945625,0.990167400425812,5.78681397438049
"C_hpom","andisols",18,27,0.891918467639192,0.902097523972555,5.37365125257166,2.54539841201233,0.969831164183911,1.10285428380257,5.57077919153143,1.02414971459838,0.0176933252945644,0.967239788627922,0.98419314172364,5.71547865867615
"C_hpom","andisols",19,24,0.888939104822157,1.12564195833685,5.39825467789708,1.97033669860438,0.838976010275477,0.874667896388301,2.47991436257924,2.19459029870217,-0.0546664468093627,0.834687681487323,0.904598251737622,5.66101121902466
"C_hpom","andisols",20,25,0.884563220787456,1.1169643723201,4.76713415181296,2.13745987935217,0.974625043423107,0.807690154466687,6.30715677043351,2.22617308141789,0.0450340260631911,0.974442914094994,0.986926641597799,5.79157853126526
"C_hpom","andisols",21,27,0.921911714697364,0.8538533252497,6.85185858352232,2.62706047241079,0.893755533869287,1.1898008084484,2.87981214712196,1.53638455867571,-0.000273352209802646,0.877411348951733,0.943030363669989,5.64031314849854
"C_hpom","andisols",22,23,0.881936657294522,1.07321143273746,5.11648130081771,2.345368105686,0.964492856161541,0.880023807783719,5.26700311365032,1.46259414644874,0.14231743260652,0.963351902478709,0.981611645858948,5.56616616249084
"C_hpom","andisols",23,25,0.856660229788061,1.08052633962574,5.16554478710683,1.72349163940329,0.950598396276823,0.981203261158641,4.5043999218746,2.47574571565478,0.0391981982679651,0.94989227329037,0.974948013781769,5.39893269538879
"C_hpom","andisols",24,25,0.867497480243182,1.11894387457114,5.22722767206225,2.05317289562939,0.935220909127262,0.86660792224505,3.92963066114247,1.72503103378887,-0.00162513487426902,0.934162229282208,0.967068016151057,5.33712816238403
"C_hpom","andisols",25,28,0.893540270871987,0.941178965159486,6.27887618920094,2.1182238355297,0.898088933132131,1.13399010101424,2.77209179482116,2.15729416668803,-0.234574757099771,0.867698925954604,0.940618922808687,5.47408366203308
"C_hpom","andisols",26,18,0.858790136716809,1.08081393360891,4.94011220669298,1.84456145087171,0.966466900391047,1.15032152186918,4.41573865671663,2.07355935245318,0.194876419235772,0.947859899892396,0.976757368560751,5.3495237827301
"C_hpom","andisols",27,30,0.873381104254709,0.829491064281344,4.98301977897053,2.29779321269883,0.975281509242569,1.11884457901966,6.38201838326809,2.19640459996082,0.0149327997837471,0.975038971108767,0.987556855297972,5.33244490623474
"C_hpom","andisols",28,26,0.920401542919001,0.998361559699712,5.80908567593292,2.36299191868883,0.923191524250644,1.01076408976183,3.46302810963207,1.34640542119049,-0.0695428632192154,0.915225243483565,0.959601323686049,5.55287051200867
"C_hpom","andisols",29,28,0.897773348649859,0.952917862278524,5.97007981356558,2.5221601883432,0.934264419190759,1.04869745507689,3.84839783054012,1.74113074381984,0.0857077757193761,0.931353458419533,0.966235930242071,5.63827633857727
"C_hpom","andisols",30,12,0.897619629301239,1.0898865527383,4.8978516700471,1.88408530900837,0.947543246648896,1.17887910017868,4.31209098383286,1.7463174210892,-0.146792019943643,0.945323242317639,0.970887323938398,5.51707363128662
"C_hpom","andisols",31,29,0.903621656580053,0.876989361023398,5.96519840748114,2.47553869121803,0.964219986887973,1.09976962305514,4.85815883682993,1.42948216339412,0.244427471203019,0.956924020180458,0.97962710979694,5.4348840713501
"C_hpom","andisols",32,25,0.851084204962985,1.09387649361583,4.9395659088471,1.97471290187412,0.969085968514529,0.908734491491265,5.41168988274771,2.20149155636977,-0.234246642680233,0.965285350725205,0.981717759966332,5.36449432373047
"C_hpom","andisols",33,28,0.941419833191119,0.767020394986905,7.30263547859353,2.63961647660564,0.932842193267848,1.116379279704,3.8821545689692,1.86341867662714,0.0265945094007864,0.932542081128229,0.965660076944582,5.84045934677124
"C_hpom","andisols",34,19,0.871465378975747,1.07017905869184,4.15458420817441,2.22763560746003,0.971793171153522,1.19732324771048,5.68750363459689,1.35903178453398,0.0843703011917976,0.968570663685526,0.983156723925628,5.48803424835205
"C_hpom","andisols",35,27,0.86239819047262,1.02812580790314,5.60183934412746,1.94918027744792,0.942687439665958,0.963183001600835,3.96468903175854,2.56331960374773,-0.160391978909507,0.935321442424351,0.969140927981176,5.5563108921051
"C_hpom","andisols",36,13,0.821201821014033,1.07472234193626,3.75640072531738,1.66789695352431,0.968740524168378,1.32680388187798,5.4893147779265,2.118396673683,-0.00923648387845114,0.96626021479221,0.981988333174965,5.82472133636475
"C_hpom","andisols",37,13,0.827415333984437,1.14651457571853,4.42525813266768,1.65754593334237,0.968385407493277,1.03693224420973,5.47565257428568,2.02676754603353,-0.0107012998558154,0.966091637667793,0.983578442497318,5.49553751945496
"C_hpom","andisols",38,27,0.854354507860932,1.07692642318003,4.47561380067063,2.10710443272378,0.9811141954378,1.07864174170734,5.7434116203174,1.65917316269183,0.269056453633454,0.969179569576573,0.985949361203716,5.66439771652222
"C_hpom","andisols",39,29,0.934528296486328,0.779791501120396,7.26737484746962,2.37483932864008,0.926501300175088,1.13619905441946,3.63021081303073,1.95335376434898,-0.100482340677757,0.922853737170196,0.962120366056398,5.82558441162109
"C_hpom","andisols",40,25,0.898404072786049,1.05358271930299,5.7867886294133,2.13266525620929,0.861047992790772,0.763600416474707,2.47761317739067,2.65132219197403,0.0354837433453273,0.834380457643811,0.924333614187654,5.51939415931702
"C_hpom","andisols",41,28,0.872998846953812,1.02622766703989,5.03258670860202,2.12926800278429,0.971015634414683,0.941964358768163,5.81941122429339,2.02552951419003,0.025915026944447,0.969979322444024,0.98524652733861,5.68812704086304
"C_hpom","andisols",42,19,0.872551969946851,1.05748477875257,4.80155129306293,2.07321402780492,0.970071728538353,1.09801590481638,5.1789008581086,1.73250942145335,-0.0613341872321408,0.962094398707392,0.9789823180355,5.59850740432739
"C_hpom","andisols",43,28,0.910162694878012,1.05276601010018,5.79654797972531,2.26820955187637,0.774054693172833,0.966321677599473,2.01551015672907,1.81983529994749,-0.223127703386296,0.749730110091997,0.87387400172792,5.55751204490662
"C_hpom","andisols",44,25,0.837377555825264,1.08117048600208,4.37298318079585,2.08535074411536,0.974243237602258,1.05165302350308,6.04861696813757,1.90701199462118,-0.225668827279259,0.972211415976275,0.985553586295874,5.65082812309265
"C_hpom","andisols",45,24,0.904198645313288,0.784607106816587,5.50067531962948,2.28408811165527,0.965176370994856,1.29589633142448,5.35103634440873,2.01958124777091,0.169737124841832,0.96449391542884,0.981787762306377,5.78848814964294
"C_hpom","andisols",46,24,0.931182833889278,0.784867908505612,7.02853384504288,2.83833055327943,0.92854210309627,1.37129884420712,3.35094326537017,1.35095039117541,0.284900219750154,0.909459177620107,0.958591257714353,5.35734057426453
"C_hpom","andisols",47,27,0.912009764099526,0.913836793566157,6.39821308378794,2.46138882603129,0.892419946120881,1.12308615107032,3.04381203557753,1.56581603140958,0.0600475283608096,0.890265566812814,0.944458547628089,5.71774125099182
"C_hpom","andisols",48,26,0.882612788344791,1.10211839322813,4.56431577556278,2.23922749149616,0.989349306459102,0.700361012599572,8.25846251572409,2.24939826983305,0.106958269666154,0.985093345667677,0.992028311734944,5.69827938079834
"C_hpom","andisols",49,25,0.924150281633794,0.902008334558242,6.18953438072386,2.45769693035676,0.943171130763904,1.04855303338896,4.1677974010775,1.61215220992349,0.138814495774007,0.941471770654121,0.970674852049699,5.4299750328064
