"filename","Texture","stat","RMSE.val","R2.val","RPD.val","RPIQ.val","ME.val","MEC.val","CCC.val"
"TC","Cl","mean",1.18043473279789,0.915498152699284,3.53930806086403,2.31158159420349,0.0062013174048347,0.911254544144924,0.950417524430665
"TC","Cl","sd",0.267723978499802,0.0297308604247416,0.693877026556215,0.532707164489877,0.0546032305649621,0.0321696233337672,0.0199307070622427
"TC","Cl","q25",0.960710887584586,0.894031958565581,2.98489571879035,1.88566906403953,-0.0390825922287973,0.887618927817941,0.936536647100584
"TC","Cl","med",1.24270350736629,0.915167693628249,3.3535942297876,2.17303286900122,0.00831281261184549,0.910963250775888,0.950918196075185
"TC","Cl","q75",1.38276472661442,0.940987218473401,4.04724618135,2.70416612307467,0.0396533769098966,0.938872660975027,0.966444375175338
"TC","Cl","q2.5",0.781205365348888,0.856251136079619,2.50694370182505,1.59533024144202,-0.0772039472519631,0.840642149067991,0.903107871599877
"TC","Cl","q97.5",1.65706703092722,0.958863179942671,4.90093562283025,3.26323533750175,0.108114673621925,0.958310867914428,0.978344709113369
"TC","ClLo","mean",1.21698184703959,0.908657031257262,3.40050196772718,2.24567400367392,0.00411371844482738,0.903155002420693,0.945264766991536
"TC","ClLo","sd",0.310829664168902,0.0352720635611742,0.660316445505621,0.525515289759714,0.0586785280645231,0.0380460797408848,0.0241510670541433
"TC","ClLo","q25",0.960216122228168,0.883751691294136,2.82939273591158,1.76883837970466,-0.0437337766357032,0.874922838994589,0.928168853793282
"TC","ClLo","med",1.22207714870588,0.914752865965612,3.36064699631965,2.16455190489429,-0.00439044331264659,0.91131939095579,0.951860386337449
"TC","ClLo","q75",1.40822458237805,0.937735614409372,3.85131048687914,2.68686501592407,0.0517385973478606,0.9324921395286,0.965399388267691
"TC","ClLo","q2.5",0.810536790121313,0.8368851463597,2.37471514678305,1.46278992173276,-0.0850038076304261,0.822408874375027,0.891227100766982
"TC","ClLo","q97.5",1.82750283408214,0.957829787414822,4.56414657721692,3.05662807444344,0.106496452042159,0.951927113404004,0.97499199150486
"TC","Lo","mean",1.07160414742678,0.941345106066243,4.11219959538626,2.44290902128158,0.00970929482245558,0.938418907014192,0.96658580578479
"TC","Lo","sd",0.148617657681406,0.0135388013208059,0.475861097291561,0.356657625367049,0.0302133819776369,0.014550852957562,0.00857809907189063
"TC","Lo","q25",0.943367458163314,0.934390519955651,3.76388814838318,2.13838799547026,-0.00783099558929654,0.929361333870562,0.961585622886216
"TC","Lo","med",1.06031872125327,0.942296451464625,4.0378255972429,2.47952542893175,0.0146708934398182,0.938622820975004,0.967162586383398
"TC","Lo","q75",1.20154516770706,0.952154281231517,4.46830228950294,2.71862769471427,0.0309951883498162,0.949879270563979,0.973281386969408
"TC","Lo","q2.5",0.849812315896645,0.908502146914267,3.26888074203205,1.8246588432612,-0.0548602047070877,0.906298542456332,0.94841496354093
"TC","Lo","q97.5",1.36259635254978,0.961940731096504,5.01447818194703,3.13346186282701,0.0583381537807388,0.960186888139282,0.979003535343813
"TC","LoSa","mean",1.84007548190029,0.681477425774939,1.82288665011128,0.789325793804092,-0.0203824952207543,0.660408263143533,0.761170452982808
"TC","LoSa","sd",0.587141013449016,0.116414916989728,0.391287194295755,0.295496603561657,0.0909061697058938,0.125694385218683,0.109110187457349
"TC","LoSa","q25",1.35377804620267,0.581478853592541,1.48201531841089,0.539342840379475,-0.0801771889949281,0.543972460073,0.657176257708584
"TC","LoSa","med",1.86869758958097,0.665008864018618,1.68054809306659,0.675825550337563,-0.0112234451857245,0.645361260571327,0.761834778246161
"TC","LoSa","q75",2.29325468554349,0.796749414776945,2.1388744841121,0.984779026550925,0.0459391589281642,0.781064722329931,0.860107817387555
"TC","LoSa","q2.5",0.949449200608404,0.515889009448449,1.39547052430691,0.468961179673264,-0.197797668318035,0.485603362200094,0.602028658126113
"TC","LoSa","q97.5",2.69088827296212,0.849825054458034,2.55968409637591,1.44120245327409,0.122678688570925,0.84707705994241,0.915255648552197
"TC","Sa","mean",2.05715719807641,0.351390736305217,1.26081539133669,0.408872315435644,-0.0528417182931547,0.332967655950788,0.440117673833857
"TC","Sa","sd",0.697647819399196,0.144824393301206,0.211573280579742,0.217754356439651,0.0717344931666867,0.149054869615658,0.167249620670054
"TC","Sa","q25",1.70398550559113,0.253644065972121,1.14199058919539,0.279348358038578,-0.0887599071871967,0.232267426800889,0.320130865745322
"TC","Sa","med",2.10255357395467,0.311065581875108,1.19113646824558,0.331548884782933,-0.0548502078572482,0.294286195670618,0.400983082098657
"TC","Sa","q75",2.57720532983364,0.375608880110947,1.25425865490807,0.432322988149565,-0.00611298534835641,0.363545621777874,0.493301343392724
"TC","Sa","q2.5",0.666395739818687,0.212853456503398,1.10857729643229,0.222480604436199,-0.210000958036884,0.185292141534808,0.25393788057195
"TC","Sa","q97.5",3.12184876468344,0.727966983041371,1.88949294051093,1.02605529935535,0.0977969103063141,0.719557078021446,0.843503564632193
"TC","SaClLo","mean",1.34929403053826,0.721152602455636,2.27230155666832,1.44874816223201,-0.020949727303449,0.711298457553111,0.791980306922744
"TC","SaClLo","sd",0.922789242756867,0.232998911848052,0.741340336732045,0.649837491031651,0.0840943586900457,0.233007069983057,0.203182169809188
"TC","SaClLo","q25",0.767740626371774,0.723407503469,1.85188856027311,1.16682330814771,-0.074162199991301,0.705988564124248,0.807764721651476
"TC","SaClLo","med",0.91596448818502,0.82266289140378,2.3263469898806,1.56586613743522,0.000650450626795857,0.814332964897543,0.889156605401464
"TC","SaClLo","q75",1.19210117269206,0.871565589700455,2.74151395950586,1.77557988618134,0.0466163646035155,0.86654639957295,0.91931803029571
"TC","SaClLo","q2.5",0.545034937314751,0.280541569472504,1.1773334917596,0.46382010948473,-0.195215384209216,0.276371929323209,0.409473377889574
"TC","SaClLo","q97.5",3.00105661205036,0.927065216149595,3.57877242977871,2.5481652235349,0.093292833808306,0.921667474005886,0.958120859707073
"TC","SaLo","mean",1.41995424220488,0.85380980551922,2.7188845680746,1.58430179022413,-0.010200747400699,0.847703555949139,0.914243752720699
"TC","SaLo","sd",0.332194681455379,0.0574761317307661,0.567979033791798,0.376798456796144,0.0383247410253999,0.0589827805597341,0.0353386938783498
"TC","SaLo","q25",1.13134146108235,0.814001774658959,2.29104956295596,1.3036039121393,-0.0353778175426496,0.809358367832489,0.891324575733458
"TC","SaLo","med",1.48740812563272,0.860626618440866,2.61039432503711,1.41592989611142,-0.00753141643569318,0.853127622078459,0.912077495932595
"TC","SaLo","q75",1.66868499749379,0.902895860235213,3.15111954730828,1.86347757696542,0.0124126850106185,0.899207572315531,0.943697845447944
"TC","SaLo","q2.5",0.866790621802335,0.767199314964917,2.03930910182846,1.16011735834788,-0.0785198752393982,0.75939074628294,0.858361189282704
"TC","SaLo","q97.5",1.89685201052918,0.937098543884161,3.91376173891007,2.31217802287124,0.0665453170826775,0.93460220032071,0.964821040005801
"TC","Si","mean",3.26484916591214,0.970674338068716,5.77633425572152,2.04649609132164,0.595541325488973,0.963640054964279,0.98016524209222
"TC","Si","sd",0.790648493863192,0.0131195049548863,1.34847167978679,1.38276626728591,0.522482850004671,0.0186508122743443,0.0113463026079082
"TC","Si","q25",2.63842675487482,0.963455795306573,4.89325416446859,1.0466681537826,0.392769228634146,0.957267059463602,0.976177154227387
"TC","Si","med",3.1680644898212,0.973100928993529,5.58625960637065,1.58914281463283,0.583673940924212,0.967182403941285,0.982488070577104
"TC","Si","q75",3.63736914788774,0.981381913142652,6.87727143533266,2.51789650413631,0.851910298148671,0.978375552879314,0.988626419410157
"TC","Si","q2.5",2.22323992040053,0.940053026187152,3.50457831616608,0.547043877553742,-0.0543572336200713,0.916711179695501,0.949890496254046
"TC","Si","q97.5",4.79274250435146,0.988678983772851,8.27013014648038,5.06169149342416,1.45157999011735,0.985045671012271,0.992063462390438
"TC","SiCl","mean",1.28970276812278,0.932639306097556,3.79065241555353,2.10523248337049,0.0492407564485657,0.925876109565359,0.958480582287326
"TC","SiCl","sd",0.253746865204835,0.0173761430003975,0.532853419371016,0.405189195541604,0.0621047180876723,0.0221919407775653,0.0144872849770943
"TC","SiCl","q25",1.09875361153849,0.921447698049679,3.35920928922202,1.79979448610474,0.0253209497446656,0.911237919908326,0.950516602798313
"TC","SiCl","med",1.21989040840109,0.936518650679617,3.83310257248983,2.13380262979772,0.0545811881420869,0.931835896422338,0.963138383567809
"TC","SiCl","q75",1.44148419606401,0.94773470538837,4.22218422670034,2.34377443013591,0.0837711293137,0.943820674116887,0.969187146980081
"TC","SiCl","q2.5",0.925675403775917,0.899910568555868,2.884458280143,1.36128668335481,-0.093315223623643,0.879586592536086,0.926233904612044
"TC","SiCl","q97.5",1.80670830520639,0.954303820360071,4.5913298655101,2.83920123704063,0.162588602142693,0.952491805010981,0.97476152862202
"TC","SiClLo","mean",1.56851252511592,0.917829504693903,3.49664980337562,1.45372259870913,0.0341353099591483,0.913310232935716,0.951731491799985
"TC","SiClLo","sd",0.27355728177549,0.0213886431489058,0.511657670814999,0.28175669098145,0.0504625084383606,0.0233658194514081,0.014524334219043
"TC","SiClLo","q25",1.37869860317163,0.907095658468682,3.14935446954208,1.27530681555085,-0.00412175980676658,0.899082410165069,0.943527314493654
"TC","SiClLo","med",1.5663426295029,0.917698315348886,3.42827394535742,1.38418731122296,0.033455523075526,0.914838861861333,0.953429047200198
"TC","SiClLo","q75",1.74480898302377,0.933437320365581,3.79535729111704,1.60517690290888,0.0623074284631836,0.930515960218232,0.96261758579389
"TC","SiClLo","q2.5",1.06336242907989,0.872663916961091,2.77864029542125,1.05597244891244,-0.0486688591819756,0.870353519165818,0.925011027794527
"TC","SiClLo","q97.5",2.05497180804909,0.952059048215637,4.48970435586485,2.10086284750853,0.136256457143753,0.950331198422684,0.973888965490278
"TC","SiLo","mean",1.33163162958703,0.954952473955804,4.78448843187147,1.69870734783638,0.0213461724285296,0.953699541103401,0.975500560744199
"TC","SiLo","sd",0.200089647183724,0.0122824325384296,0.698151926086928,0.245736192001882,0.0436697575354595,0.0124741117783084,0.00684939129530274
"TC","SiLo","q25",1.16286934787733,0.947105348423184,4.28994183133705,1.5250273873816,-0.0130341426473519,0.945632157054617,0.971370843136865
"TC","SiLo","med",1.30485103002607,0.954666599858616,4.63015743461877,1.68216909515038,0.0218100184484741,0.953325907849002,0.975267774074533
"TC","SiLo","q75",1.46121530073044,0.965630000778805,5.36126861617244,1.88433626373265,0.0573594224672293,0.965190905310978,0.982033459877446
"TC","SiLo","q2.5",1.03442205556675,0.933651547897534,3.84961140426315,1.28148836505562,-0.0599699846905564,0.932486704489048,0.963673734874702
"TC","SiLo","q97.5",1.7464838306533,0.973708535799406,6.10590562068717,2.19476562043789,0.0925787639071702,0.97309166872615,0.986307006778381
